/unique_chucks/10/0xb7a9bf7cc64ad5d8e625d7326ec0ecdb2d4e3a14.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 180
column: 29
content: invested[msg.sender]*4/100*(block.number-atBlock[msg.sender])

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 26
column: 0
content: contractEIE{stringpublicname='EasyInvestEternal';stringpublicsymbol='EIE';uint8publicdecimals=18;uint256publictotalSupply=1000000000000000000000000;uint256publiccreatedAtBlock;mapping(address=>uint256)publicbalanceOf;mapping(address=>mapping(address=>uint256))publicallowance;mapping(address=>uint256)publicinvested;mapping(address=>uint256)publicatBlock;eventTransfer(addressindexedfrom,addressindexedto,uint256value);eventApproval(addressindexed_owner,addressindexed_spender,uint256_value);eventBurn(addressindexedfrom,uint256value);constructor()public{createdAtBlock=block.number;balanceOf[msg.sender]=totalSupply;}functionisFirstWeek()internalviewreturns(bool){returnblock.number<createdAtBlock+5900*7;}function_issue(uint_value)internal{balanceOf[msg.sender]+=_value;totalSupply+=_value;emitTransfer(0,this,_value);emitTransfer(this,msg.sender,_value);}function_transfer(address_from,address_to,uint_value)internal{require(_to!=0x0);require(balanceOf[_from]>=_value);require(balanceOf[_to]+_value>=balanceOf[_to]);uintpreviousBalances=balanceOf[_from]+balanceOf[_to];balanceOf[_from]-=_value;balanceOf[_to]+=_value;emitTransfer(_from,_to,_value);assert(balanceOf[_from]+balanceOf[_to]==previousBalances);}functiontransfer(address_to,uint256_value)publicreturns(boolsuccess){if(_to==address(this)){burn(_value);}else{_transfer(msg.sender,_to,_value);}returntrue;}functiontransferFrom(address_from,address_to,uint256_value)publicreturns(boolsuccess){require(_value<=allowance[_from][msg.sender]);allowance[_from][msg.sender]-=_value;_transfer(_from,_to,_value);returntrue;}functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowance[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}functionapproveAndCall(address_spender,uint256_value,bytes_extraData)publicreturns(boolsuccess){tokenRecipientspender=tokenRecipient(_spender);if(approve(_spender,_value)){spender.receiveApproval(msg.sender,_value,this,_extraData);returntrue;}}functionburn(uint256_value)publicreturns(boolsuccess){require(balanceOf[msg.sender]>=_value);balanceOf[msg.sender]-=_value;totalSupply-=_value;emitBurn(msg.sender,_value);emitTransfer(msg.sender,this,0);if(invested[msg.sender]!=0){uint256amount=invested[msg.sender]*4/100*(block.number-atBlock[msg.sender])/5900;_issue(amount);}atBlock[msg.sender]=block.number;invested[msg.sender]+=_value;returntrue;}function()externalpayable{if(msg.value>0||!isFirstWeek()){revert();}_issue(1000000000000000000);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 194
column: 8
content: if(msg.value>0||!isFirstWeek()){revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 152
column: 62
content: bytes_extraData

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_DIV_MUL :1
