/unique_contracts/0x98f0485cdd22710a9a923e616567eadfe62e258e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 85
column: 19
content: 0xDC78E37377eB0493cB41bD1900A541626FdC2F02

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 210
column: 3
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 219
column: 3
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 243
column: 4
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 262
column: 4
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 106
column: 1
content: functionrequestTradeDeal(uintrequestedPrice,uintrequestedAmount,stringrequestedItem)onlyImporterconstantreturns(bool){if(exporterAcceptedIBankDraft==true){returnfalse;}price=requestedPrice;amountOfItem=requestedAmount;item=requestedItem;dealAmount=price*amountOfItem;if(dealAmount<minimumDealAmount){returnfalse;}tradeDealRequested=true;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 124
column: 1
content: functionacceptTradeDeal()onlyExporterconstantreturns(bool){if(tradeDealRequested==false){returnfalse;}else{tradeDealConfirmed=true;returntrue;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 135
column: 1
content: functionissueLetterOfCredit(uintdesiredDiscounedDealAmount,uintdesiredDiscountDivisor,uintdesiredBASalesPrice)onlyImportersBankconstantreturns(bool){if(tradeDealConfirmed!=true){returnfalse;}discountDivisor=desiredDiscountDivisor;discountedDealAmount=dealAmount-(dealAmount/desiredDiscountDivisor);if(msg.value<discountedDealAmount){returnfalse;}else{BASalesPrice=desiredBASalesPrice;importersBanksLetterOfCredit=true;returntrue;}}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 209
column: 2
content: if(exporterReceivedPayment==false){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 213
column: 2
content: if(msg.value>BASalesPrice){importerBanker.send(msg.value);BAInvestor=msg.sender;}else{throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 230
column: 3
content: if(BAInvestor.send(dealAmount-gasPrice)){dealAmount=0;productsExported=false;tradeDealRequested=false;tradeDealConfirmed=false;bankersAcceptanceOfDeal=false;discountedDealAmount=0;exporterAcceptedIBankDraft=false;exporterReceivedPayment=false;currentLiquidInDeal=0;returntrue;}else{throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 258
column: 3
content: if(currentLiquidInDeal==21001){msg.sender.send(this.balance);}else{throw;}

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 214
column: 18
content: send(msg.value)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 230
column: 17
content: send(dealAmount-gasPrice)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 259
column: 15
content: send(this.balance)

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 195
column: 6
content: tx.origin

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 72
column: 1
content: functionTradeFinancing(){productsExported=false;tradeDealRequested=false;tradeDealConfirmed=false;productsShipped=false;bankersAcceptanceOfDeal=false;discountedDealAmount=0;exporterAcceptedIBankDraft=false;exporterReceivedPayment=false;currentLiquidInDeal=0;gasPrice=21000;minimumDealAmount=200;creatorAddress=0xDC78E37377eB0493cB41bD1900A541626FdC2F02;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 90
column: 1
content: functionsetImporter(){importer=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 93
column: 1
content: functionsetExporter(){exporter=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 97
column: 1
content: functionsetImporterBank(){importerBanker=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 101
column: 1
content: functionsetExporterBank(){exporterBanker=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 106
column: 1
content: functionrequestTradeDeal(uintrequestedPrice,uintrequestedAmount,stringrequestedItem)onlyImporterconstantreturns(bool){if(exporterAcceptedIBankDraft==true){returnfalse;}price=requestedPrice;amountOfItem=requestedAmount;item=requestedItem;dealAmount=price*amountOfItem;if(dealAmount<minimumDealAmount){returnfalse;}tradeDealRequested=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 124
column: 1
content: functionacceptTradeDeal()onlyExporterconstantreturns(bool){if(tradeDealRequested==false){returnfalse;}else{tradeDealConfirmed=true;returntrue;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 135
column: 1
content: functionissueLetterOfCredit(uintdesiredDiscounedDealAmount,uintdesiredDiscountDivisor,uintdesiredBASalesPrice)onlyImportersBankconstantreturns(bool){if(tradeDealConfirmed!=true){returnfalse;}discountDivisor=desiredDiscountDivisor;discountedDealAmount=dealAmount-(dealAmount/desiredDiscountDivisor);if(msg.value<discountedDealAmount){returnfalse;}else{BASalesPrice=desiredBASalesPrice;importersBanksLetterOfCredit=true;returntrue;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 154
column: 1
content: functionacceptBankDraft()onlyExporter{exporterAcceptedIBankDraft=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 159
column: 1
content: functionshipProducts(stringtrackingNo,stringshippingService)onlyExporterreturns(bool){if(exporterAcceptedIBankDraft==false){returnfalse;}if(importersBanksLetterOfCredit!=true){returnfalse;}else{productsExported=true;eBankRequestsiBanksBankerAcceptance();returntrue;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 188
column: 1
content: functionreceivePaymentForGoodsSoldEarly()onlyExporterreturns(bool){if(bankersAcceptanceOfDeal==true&&exporterAcceptedIBankDraft==true){exporterReceivedPayment=true;BAInvestor=importerBanker;uinttransAmount=currentLiquidInDeal-gasPrice;if(tx.origin.send(transAmount)){currentLiquidInDeal=currentLiquidInDeal-transAmount;returntrue;}else{returnfalse;}}returnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 208
column: 1
content: functionbuyBankerAgreementFromImporterBank(){if(exporterReceivedPayment==false){throw;}if(msg.value>BASalesPrice){importerBanker.send(msg.value);BAInvestor=msg.sender;}else{throw;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 225
column: 1
content: functionpayImporterBankForGoodsBought()onlyImporterreturns(bool){if(msg.value<dealAmount){returnfalse;}else{if(BAInvestor.send(dealAmount-gasPrice)){dealAmount=0;productsExported=false;tradeDealRequested=false;tradeDealConfirmed=false;bankersAcceptanceOfDeal=false;discountedDealAmount=0;exporterAcceptedIBankDraft=false;exporterReceivedPayment=false;currentLiquidInDeal=0;returntrue;}else{throw;}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 250
column: 1
content: functionkill(){if(msg.sender==creatorAddress)selfdestruct(creatorAddress);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 254
column: 1
content: function(){if(creatorAddress==msg.sender){}else{if(currentLiquidInDeal==21001){msg.sender.send(this.balance);}else{throw;}}}

SOLIDITY_VISIBILITY :15
SOLIDITY_DEPRECATED_CONSTRUCTIONS :7
SOLIDITY_REVERT_REQUIRE :4
SOLIDITY_SEND :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_TX_ORIGIN :1
