/unique_chucks/45/0x507d37ea5fe6bd334d0c50db12f35ddfcb1b6a3f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 5
column: 0
content: contractKaliToken{stringpublicname="KALI TOKEN";stringpublicsymbol="KAL";uint8publicdecimals=0;uint256publictotalSupply;uint256publickaliSupply=20000000;uint256publicprice;addresspubliccreator;mapping(address=>uint256)publicbalanceOf;mapping(address=>mapping(address=>uint256))publicallowance;eventTransfer(addressindexedfrom,addressindexedto,uint256value);eventFundTransfer(addressbacker,uintamount,boolisContribution);functionKaliToken()public{totalSupply=kaliSupply*10**uint256(decimals);balanceOf[msg.sender]=totalSupply;creator=msg.sender;}function_transfer(address_from,address_to,uint_value)internal{require(_to!=0x0);require(balanceOf[_from]>=_value);require(balanceOf[_to]+_value>=balanceOf[_to]);balanceOf[_from]-=_value;balanceOf[_to]+=_value;Transfer(_from,_to,_value);}functiontransfer(address_to,uint256_value)public{_transfer(msg.sender,_to,_value);}function()payableinternal{if(price>=0ether&&price<0.005ether){uintammount=2000;uintammountRaised;amountRaised+=msg.value;require(balanceOf[creator]>=ammount);require(msg.value<0.1ether);balanceOf[msg.sender]+=ammount;balanceOf[creator]-=ammount;Transfer(creator,msg.sender,ammount);creator.transfer(ammountRaised);}if(price>=0.005ether&&price<0.03ether){uintamount=2000;uintamountRaised;amountRaised+=msg.value;require(balanceOf[creator]>=amount);require(msg.value<0.1ether);balanceOf[msg.sender]+=amount;balanceOf[creator]-=amount;Transfer(creator,msg.sender,amount);creator.transfer(ammountRaised);}if(price>=0.03ether){uintamnount=10000;uintamnountRaised;amountRaised+=msg.value;require(balanceOf[creator]>=amnount);require(msg.value<0.1ether);balanceOf[msg.sender]+=amnount;balanceOf[creator]-=amnount;Transfer(creator,msg.sender,amnount);creator.transfer(amnountRaised);}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: d48ac4
severity: 2
line: 69
column: 12
content: price>=0ether

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 67
column: 24
content: internal

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 3
column: 99
content: bytes_extraData

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 3
column: 117
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: d67c21
severity: 1
line: 67
column: 24
content: internal

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_UINT_CANT_BE_NEGATIVE :1
