/unique_chucks/22/0xcc0c9e2ba39251162006d7dc1ba2f9dafa686c84.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 48
column: 4
content: _owner=address(0)

ruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 387
column: 17
content: accounts[msg.sender].balance!=0

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 240
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 820
column: 8
content: for(uint256i=0;i<_bonusThreshold.length;i++){bonusThreshold[i]=_bonusThreshold[i];bonusPercent[i]=_bonusPercent[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 899
column: 8
content: for(uint256i=0;i<bonusThreshold.length;i++){if(gtxTokens>=bonusThreshold[i]){bonus=(bonusPercent[i].mul(gtxTokens)).div(100);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1079
column: 8
content: for(uint32i=0;i<_bidder_addresses.length;i++){if(_bidder_addresses[i]!=address(0)&&whitelist[_bidder_addresses[i]]==false){whitelist[_bidder_addresses[i]]=true;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1089
column: 8
content: for(uint32i=0;i<_bidder_addresses.length;i++){if(_bidder_addresses[i]!=address(0)&&whitelist[_bidder_addresses[i]]==true){whitelist[_bidder_addresses[i]]=false;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1139
column: 8
content: for(uint32i=0;i<_bonusPercent.length;i++){bonusPercent[i]=_bonusPercent[i];bonusThresholdWei[i]=_bonusThreshold[i].mul(WEI_FACTOR).div(_etherPrice);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1180
column: 8
content: for(uinti=0;i<_bonusPercent.length;i++){bonusPercent[i]=_bonusPercent[i];bonusThresholdWei[i]=_bonusThreshold[i].mul(WEI_FACTOR).div(_etherPrice);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1340
column: 8
content: for(uint256i=0;i<bonusThresholdWei.length;i++){if(bids[_receiver]>=bonusThresholdWei[i]){bonusTokens=bonusPercent[i].mul(bidTokens[_receiver]).div(100);}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 1105
column: 4
content: functionsetup(uint256_maxTokens,uint256_etherPrice,uint256_hardCap,uint256_ceiling,uint256_floor,uint256[]_bonusThreshold,uint256[]_bonusPercent)externalonlyOwneratStage(Stages.AuctionDeployed)returns(bool){require(_maxTokens>0,"Max Tokens should be > 0");require(_etherPrice>0,"Ether price should be > 0");require(_hardCap>0,"Hard Cap should be > 0");require(_floor<_ceiling,"Floor must be strictly less than the ceiling");require(_bonusPercent.length==11&&_bonusThreshold.length==11,"Length of bonus percent array and bonus threshold should be 11");maxTokens=_maxTokens;etherPrice=_etherPrice;ERC20.passAuctionAllocation(maxTokens);require(ERC20.balanceOf(address(this))==ERC20.getAuctionAllocation(),"Incorrect balance assigned by auction allocation");ceiling=_ceiling.mul(WEI_FACTOR).div(_etherPrice);floor=_floor.mul(WEI_FACTOR).div(_etherPrice);hardCap=_hardCap.mul(WEI_FACTOR).div(_etherPrice);for(uint32i=0;i<_bonusPercent.length;i++){bonusPercent[i]=_bonusPercent[i];bonusThresholdWei[i]=_bonusThreshold[i].mul(WEI_FACTOR).div(_etherPrice);}remainingCap=hardCap.sub(remainingCap);priceConstant=(biddingPeriod**3).div((biddingPeriod.add(1).mul(ceiling).div(floor)).sub(biddingPeriod.add(1)));stage=Stages.AuctionSetUp;emitSetup(_etherPrice,_hardCap,_ceiling,_floor,_bonusThreshold,_bonusPercent);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 820
column: 8
content: for(uint256i=0;i<_bonusThreshold.length;i++){bonusThreshold[i]=_bonusThreshold[i];bonusPercent[i]=_bonusPercent[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 899
column: 8
content: for(uint256i=0;i<bonusThreshold.length;i++){if(gtxTokens>=bonusThreshold[i]){bonus=(bonusPercent[i].mul(gtxTokens)).div(100);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1079
column: 8
content: for(uint32i=0;i<_bidder_addresses.length;i++){if(_bidder_addresses[i]!=address(0)&&whitelist[_bidder_addresses[i]]==false){whitelist[_bidder_addresses[i]]=true;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1089
column: 8
content: for(uint32i=0;i<_bidder_addresses.length;i++){if(_bidder_addresses[i]!=address(0)&&whitelist[_bidder_addresses[i]]==true){whitelist[_bidder_addresses[i]]=false;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1139
column: 8
content: for(uint32i=0;i<_bonusPercent.length;i++){bonusPercent[i]=_bonusPercent[i];bonusThresholdWei[i]=_bonusThreshold[i].mul(WEI_FACTOR).div(_etherPrice);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1180
column: 8
content: for(uinti=0;i<_bonusPercent.length;i++){bonusPercent[i]=_bonusPercent[i];bonusThresholdWei[i]=_bonusThreshold[i].mul(WEI_FACTOR).div(_etherPrice);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1340
column: 8
content: for(uint256i=0;i<bonusThresholdWei.length;i++){if(bids[_receiver]>=bonusThresholdWei[i]){bonusTokens=bonusPercent[i].mul(bidTokens[_receiver]).div(100);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 480
column: 4
content: functionsetMigrationAddress(GTXERC20Migrate_gtxMigrateContract)publiconlyOwnerreturns(bool){require(_gtxMigrateContract!=address(0),"Must provide a Migration address");require(_gtxMigrateContract.ERC20()==address(this),"Migration contract does not have this token assigned");gtxMigrationContract=_gtxMigrateContract;emitSetMigrationAddress(_gtxMigrateContract);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 494
column: 4
content: functionsetAuctionAddress(GTXAuction_gtxAuctionContract)publiconlyOwnerreturns(bool){require(_gtxAuctionContract!=address(0),"Must provide an Auction address");require(_gtxAuctionContract.ERC20()==address(this),"Auction contract does not have this token assigned");gtxAuctionContract=_gtxAuctionContract;emitSetAuctionAddress(_gtxAuctionContract);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 508
column: 4
content: functionsetTimeLockAddress(TimeLock_timeLockContract)publiconlyOwnerreturns(bool){require(_timeLockContract!=address(0),"Must provide a TimeLock address");require(_timeLockContract.ERC20()==address(this),"TimeLock contract does not have this token assigned");timeLockContract=_timeLockContract;emitSetTimeLockAddress(_timeLockContract);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 652
column: 4
content: functionsetConversionRate(uint256_conversionRate)externalonlyOwner{require(_conversionRate<=1000);require(_conversionRate>0);conversionRate=_conversionRate;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 817
column: 4
content: functionsetup(uint256_maxPresaleTokens,uint256[]_bonusThreshold,uint256[]_bonusPercent)externalonlyOwneratStage(Stages.PresaleDeployed){require(_bonusPercent.length==_bonusThreshold.length,"Length of bonus percent array and bonus threshold should be equal");totalPresaleTokens=_maxPresaleTokens;for(uint256i=0;i<_bonusThreshold.length;i++){bonusThreshold[i]=_bonusThreshold[i];bonusPercent[i]=_bonusPercent[i];}stage=Stages.Presale;emitSetup(_maxPresaleTokens,_bonusThreshold,_bonusPercent);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1105
column: 4
content: functionsetup(uint256_maxTokens,uint256_etherPrice,uint256_hardCap,uint256_ceiling,uint256_floor,uint256[]_bonusThreshold,uint256[]_bonusPercent)externalonlyOwneratStage(Stages.AuctionDeployed)returns(bool){require(_maxTokens>0,"Max Tokens should be > 0");require(_etherPrice>0,"Ether price should be > 0");require(_hardCap>0,"Hard Cap should be > 0");require(_floor<_ceiling,"Floor must be strictly less than the ceiling");require(_bonusPercent.length==11&&_bonusThreshold.length==11,"Length of bonus percent array and bonus threshold should be 11");maxTokens=_maxTokens;etherPrice=_etherPrice;ERC20.passAuctionAllocation(maxTokens);require(ERC20.balanceOf(address(this))==ERC20.getAuctionAllocation(),"Incorrect balance assigned by auction allocation");ceiling=_ceiling.mul(WEI_FACTOR).div(_etherPrice);floor=_floor.mul(WEI_FACTOR).div(_etherPrice);hardCap=_hardCap.mul(WEI_FACTOR).div(_etherPrice);for(uint32i=0;i<_bonusPercent.length;i++){bonusPercent[i]=_bonusPercent[i];bonusThresholdWei[i]=_bonusThreshold[i].mul(WEI_FACTOR).div(_etherPrice);}remainingCap=hardCap.sub(remainingCap);priceConstant=(biddingPeriod**3).div((biddingPeriod.add(1).mul(ceiling).div(floor)).sub(biddingPeriod.add(1)));stage=Stages.AuctionSetUp;emitSetup(_etherPrice,_hardCap,_ceiling,_floor,_bonusThreshold,_bonusPercent);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
