/unique_chucks/46/0x3b9dbdd83e96954d2611f45f3a87f1dd2094dc4e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 43
column: 4
content: addresspublicdao=address(0);

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 163
column: 8
content: keys.length--

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 136
column: 8
content: keys.length++

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 88
column: 4
content: functiongetOwner(addresskey)constantreturns(address);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 91
column: 4
content: functionisRegistered(addresskey)constantreturns(bool);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 93
column: 4
content: functiongetPublisher(addresskey)constantreturns(addresspublisherAddress,bytes32[5]url,uint256[2]karma,addressrecordOwner);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 97
column: 4
content: functiongetAllPublishers()constantreturns(address[]addresses,bytes32[5][]urls,uint256[2][]karmas,address[]recordOwners);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 173
column: 4
content: functionisRegistered(addresskey)constantreturns(bool){returnrecords[key].time!=0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 177
column: 4
content: functiongetPublisher(addresskey)constantreturns(addresspublisherAddress,bytes32[5]url,uint256[2]karma,addressrecordOwner){Publisherstoragerecord=records[key];publisherAddress=record.publisherAddress;url=record.url;karma=record.karma;recordOwner=record.owner;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 188
column: 4
content: functiongetOwner(addresskey)constantreturns(address){returnrecords[key].owner;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 195
column: 4
content: functiongetTime(addresskey)constantreturns(uint){returnrecords[key].time;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 201
column: 4
content: functiongetAllPublishers()constantreturns(address[]addresses,bytes32[5][]urls,uint256[2][]karmas,address[]recordOwners){addresses=newaddress[](numRecords);urls=newbytes32[5][](numRecords);karmas=newuint256[2][](numRecords);recordOwners=newaddress[](numRecords);uinti;for(i=0;i<numRecords;i++){Publisherstoragepublisher=records[keys[i]];addresses[i]=publisher.publisherAddress;urls[i]=publisher.url;karmas[i]=publisher.karma;recordOwners[i]=publisher.owner;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 207
column: 8
content: for(i=0;i<numRecords;i++){Publisherstoragepublisher=records[keys[i]];addresses[i]=publisher.publisherAddress;urls[i]=publisher.url;karmas[i]=publisher.karma;recordOwners[i]=publisher.owner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 65
column: 4
content: functiontransferDao(addressnewDao)onlyOwner{require(newDao!=address(0));dao=newDao;DaoOwnershipTransferred(owner,newDao);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 75
column: 4
content: functionregister(addresskey,bytes32[5]url,addressrecordOwner);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 78
column: 4
content: functionupdateUrl(addresskey,bytes32[5]url,addresssender);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 80
column: 4
content: functionapplyKarmaDiff(addresskey,uint256[2]diff);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 83
column: 4
content: functionunregister(addresskey,addresssender);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 86
column: 4
content: functiontransfer(addresskey,addressnewOwner,addresssender);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 88
column: 4
content: functiongetOwner(addresskey)constantreturns(address);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 91
column: 4
content: functionisRegistered(addresskey)constantreturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 93
column: 4
content: functiongetPublisher(addresskey)constantreturns(addresspublisherAddress,bytes32[5]url,uint256[2]karma,addressrecordOwner);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 97
column: 4
content: functiongetAllPublishers()constantreturns(address[]addresses,bytes32[5][]urls,uint256[2][]karmas,address[]recordOwners);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 99
column: 4
content: functionkill();

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 129
column: 4
content: functionregister(addresskey,bytes32[5]url,addressrecordOwner)onlyDaoOrOwner{require(records[key].time==0);records[key].time=now;records[key].owner=recordOwner;records[key].keysIndex=keys.length;records[key].publisherAddress=key;records[key].url=url;keys.length++;keys[keys.length-1]=key;numRecords++;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 142
column: 4
content: functionupdateUrl(addresskey,bytes32[5]url,addresssender)onlyDaoOrOwner{require(records[key].owner==sender);records[key].url=url;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 149
column: 4
content: functionapplyKarmaDiff(addresskey,uint256[2]diff)onlyDaoOrOwner{Publisherstoragepublisher=records[key];publisher.karma[0]+=diff[0];publisher.karma[1]+=diff[1];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 156
column: 4
content: functionunregister(addresskey,addresssender)onlyDaoOrOwner{require(records[key].owner==sender);uintkeysIndex=records[key].keysIndex;deleterecords[key];numRecords--;keys[keysIndex]=keys[keys.length-1];records[keys[keysIndex]].keysIndex=keysIndex;keys.length--;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 167
column: 4
content: functiontransfer(addresskey,addressnewOwner,addresssender)onlyDaoOrOwner{require(records[key].owner==sender);records[key].owner=newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 173
column: 4
content: functionisRegistered(addresskey)constantreturns(bool){returnrecords[key].time!=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 177
column: 4
content: functiongetPublisher(addresskey)constantreturns(addresspublisherAddress,bytes32[5]url,uint256[2]karma,addressrecordOwner){Publisherstoragerecord=records[key];publisherAddress=record.publisherAddress;url=record.url;karma=record.karma;recordOwner=record.owner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 188
column: 4
content: functiongetOwner(addresskey)constantreturns(address){returnrecords[key].owner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 195
column: 4
content: functiongetTime(addresskey)constantreturns(uint){returnrecords[key].time;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 201
column: 4
content: functiongetAllPublishers()constantreturns(address[]addresses,bytes32[5][]urls,uint256[2][]karmas,address[]recordOwners){addresses=newaddress[](numRecords);urls=newbytes32[5][](numRecords);karmas=newuint256[2][](numRecords);recordOwners=newaddress[](numRecords);uinti;for(i=0;i<numRecords;i++){Publisherstoragepublisher=records[keys[i]];addresses[i]=publisher.publisherAddress;urls[i]=publisher.url;karmas[i]=publisher.karma;recordOwners[i]=publisher.owner;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 216
column: 4
content: functionkill()onlyOwner{selfdestruct(owner);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 120
column: 4
content: mapping(address=>Publisher)records;

SOLIDITY_VISIBILITY :24
SOLIDITY_DEPRECATED_CONSTRUCTIONS :9
SOLIDITY_ARRAY_LENGTH_MANIPULATION :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
