/unique_chucks/22/0xd2c21a585001d594183f6859a2796316505e37b8.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 37
column: 15
content: invested[addr]*investor/100*(now-dateInvest[addr])

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractInvestorsETH2{mapping(address=>uint256)invested;mapping(address=>uint256)dateInvest;uintconstantpublicinvestor=2;uintconstantpublicBANK_FOR_ADVERTISING=10;addressprivateadminAddr;constructor()public{adminAddr=msg.sender;}function()externalpayable{addresssender=msg.sender;if(invested[sender]!=0){uint256amount=getInvestorDividend(sender);if(amount>=address(this).balance){amount=address(this).balance;}sender.transfer(amount);}dateInvest[sender]=now;invested[sender]+=msg.value;if(msg.value>0){adminAddr.transfer(msg.value*BANK_FOR_ADVERTISING/100);}}functiongetInvestorDividend(addressaddr)publicviewreturns(uint256){returninvested[addr]*investor/100*(now-dateInvest[addr])/1days;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 11
column: 12
content: private

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: mapping(address=>uint256)invested;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: mapping(address=>uint256)dateInvest;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_DIV_MUL :1
