/unique_chucks/38/0x3a49bf3a4e4b8eb1231327839ba504b94e3e4cef.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 25
column: 4
content: lowestBenefactor=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 170
column: 2
content: functionallowance(address_owner,address_spender)externalconstantreturns(uintremaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 54
column: 4
content: for(uint_i=1;_i<benefactors.length;_i++){address_benefactor=benefactors[_i];uint_benefactorBalance=balanceOf[_benefactor];uint_amountToTransfer=(_benefactorBalance*_amount)/benefactorsBalance;emitDistribution(_benefactor,_amountToTransfer);if(_amountToTransfer>0&&_benefactor!=address(0)){_benefactor.transfer(_amountToTransfer);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 72
column: 4
content: for(uint_j=2;_j<benefactors.length;_j++){_benefactor=benefactors[_j];if(_benefactor==address(0)){return_benefactor;}elseif(balanceOf[_benefactor]<balanceOf[_lowestBenefactor]){_lowestBenefactor=_benefactor;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 89
column: 4
content: for(uint8_i=1;_i<benefactors.length;_i++){if(benefactors[_i]==address(0)){return_i;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 17
column: 29
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 18
column: 10
content: private

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 54
column: 4
content: for(uint_i=1;_i<benefactors.length;_i++){address_benefactor=benefactors[_i];uint_benefactorBalance=balanceOf[_benefactor];uint_amountToTransfer=(_benefactorBalance*_amount)/benefactorsBalance;emitDistribution(_benefactor,_amountToTransfer);if(_amountToTransfer>0&&_benefactor!=address(0)){_benefactor.transfer(_amountToTransfer);}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 47
column: 22
content: public

SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_TRANSFER_IN_LOOP :1
