/unique_chucks/9/0x0e3d9b8aa451f398e4d7ef5be299367949943028.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 134
column: 0
content: contractVNETAirdropisOwnable{usingSafeMathforuint256;ERC20BasicpublicvnetToken;stringpublicdescription;uint256randNonce=0;mapping(address=>bool)publicairdopped;constructor(ERC20Basic_vnetToken,string_description)public{vnetToken=_vnetToken;description=_description;}function()publicpayable{require(airdopped[msg.sender]!=true);uint256balance=vnetToken.balanceOf(address(this));require(balance>0);uint256vnetAmount=100;vnetAmount=vnetAmount.add(uint256(keccak256(abi.encode(now,msg.sender,randNonce)))%100).mul(10**6);if(vnetAmount<=balance){assert(vnetToken.transfer(msg.sender,vnetAmount));}else{assert(vnetToken.transfer(msg.sender,balance));}randNonce=randNonce.add(1);airdopped[msg.sender]=true;}functionsetDescription(string_description)externalonlyOwner{description=_description;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 184
column: 4
content: functionsetDescription(string_description)externalonlyOwner{description=_description;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 135
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 161
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 153
column: 39
content: string_description

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 144
column: 4
content: uint256randNonce=0;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :2
