/unique_chucks/40/0xf0aa1856360277c60052d6095c5b787b01388cdd.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 484
column: 4
content: owner=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 642
column: 16
content: allDelegates.length=allDelegates.length-1

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 639
column: 8
content: for(uint256i=0;i<allDelegates.length;i++){if(allDelegates[i]==_delegate){allDelegates[i]=allDelegates[allDelegates.length-1];allDelegates.length=allDelegates.length-1;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 704
column: 8
content: for(uint256i=0;i<_perms.length;i++){_changePermission(_delegate,_modules[i],_perms[i],_valids[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 718
column: 8
content: for(i=0;i<allDelegates.length;i++){if(perms[_module][allDelegates[i]][_perm]){counter++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 725
column: 8
content: for(i=0;i<allDelegates.length;i++){if(perms[_module][allDelegates[i]][_perm]){allDelegatesWithPerm[counter]=allDelegates[i];counter++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 745
column: 8
content: for(uint256i=0;i<_types.length;i++){address[]memory_currentTypeModules=ISecurityToken(securityToken).getModulesByType(_types[i]);for(uint256j=0;j<_currentTypeModules.length;j++){bytes32[]memory_allModulePerms=IModule(_currentTypeModules[j]).getPermissions();for(uint256k=0;k<_allModulePerms.length;k++){if(perms[_currentTypeModules[j]][_delegate][_allModulePerms[k]]){counter++;}}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 748
column: 12
content: for(uint256j=0;j<_currentTypeModules.length;j++){bytes32[]memory_allModulePerms=IModule(_currentTypeModules[j]).getPermissions();for(uint256k=0;k<_allModulePerms.length;k++){if(perms[_currentTypeModules[j]][_delegate][_allModulePerms[k]]){counter++;}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 751
column: 16
content: for(uint256k=0;k<_allModulePerms.length;k++){if(perms[_currentTypeModules[j]][_delegate][_allModulePerms[k]]){counter++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 763
column: 8
content: for(i=0;i<_types.length;i++){_currentTypeModules=ISecurityToken(securityToken).getModulesByType(_types[i]);for(j=0;j<_currentTypeModules.length;j++){_allModulePerms=IModule(_currentTypeModules[j]).getPermissions();for(k=0;k<_allModulePerms.length;k++){if(perms[_currentTypeModules[j]][_delegate][_allModulePerms[k]]){_allModules[counter]=_currentTypeModules[j];_allPerms[counter]=_allModulePerms[k];counter++;}}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 765
column: 12
content: for(j=0;j<_currentTypeModules.length;j++){_allModulePerms=IModule(_currentTypeModules[j]).getPermissions();for(k=0;k<_allModulePerms.length;k++){if(perms[_currentTypeModules[j]][_delegate][_allModulePerms[k]]){_allModules[counter]=_currentTypeModules[j];_allPerms[counter]=_allModulePerms[k];counter++;}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 767
column: 16
content: for(k=0;k<_allModulePerms.length;k++){if(perms[_currentTypeModules[j]][_delegate][_allModulePerms[k]]){_allModules[counter]=_currentTypeModules[j];_allPerms[counter]=_allModulePerms[k];counter++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 921
column: 8
content: for(uint8i=0;i<_current.length;i++){if(_current[i]<_new[i])_temp[i]=true;else_temp[i]=false;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 928
column: 8
content: for(i=0;i<_current.length;i++){if(i==0){if(_current[i]<=_new[i])if(_temp[0]){counter=counter+3;break;}elsecounter++;elsereturnfalse;}else{if(_temp[i-1])counter++;elseif(_current[i]<=_new[i])counter++;elsereturnfalse;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 960
column: 8
content: for(uint8j=0;j<_version1.length;j++){if(_version1[j]==0)counter++;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 966
column: 12
content: for(uint8i=0;i<_version1.length;i++){if(_version2[i]>_version1[i])returntrue;elseif(_version2[i]<_version1[i])returnfalse;elsecounter++;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 991
column: 8
content: for(uint8j=0;j<_version1.length;j++){if(_version1[j]==0)counter++;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 997
column: 12
content: for(uint8i=0;i<_version1.length;i++){if(_version1[i]>_version2[i])returntrue;elseif(_version1[i]<_version2[i])returnfalse;elsecounter++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 639
column: 8
content: for(uint256i=0;i<allDelegates.length;i++){if(allDelegates[i]==_delegate){allDelegates[i]=allDelegates[allDelegates.length-1];allDelegates.length=allDelegates.length-1;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 704
column: 8
content: for(uint256i=0;i<_perms.length;i++){_changePermission(_delegate,_modules[i],_perms[i],_valids[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 718
column: 8
content: for(i=0;i<allDelegates.length;i++){if(perms[_module][allDelegates[i]][_perm]){counter++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 725
column: 8
content: for(i=0;i<allDelegates.length;i++){if(perms[_module][allDelegates[i]][_perm]){allDelegatesWithPerm[counter]=allDelegates[i];counter++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 745
column: 8
content: for(uint256i=0;i<_types.length;i++){address[]memory_currentTypeModules=ISecurityToken(securityToken).getModulesByType(_types[i]);for(uint256j=0;j<_currentTypeModules.length;j++){bytes32[]memory_allModulePerms=IModule(_currentTypeModules[j]).getPermissions();for(uint256k=0;k<_allModulePerms.length;k++){if(perms[_currentTypeModules[j]][_delegate][_allModulePerms[k]]){counter++;}}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 748
column: 12
content: for(uint256j=0;j<_currentTypeModules.length;j++){bytes32[]memory_allModulePerms=IModule(_currentTypeModules[j]).getPermissions();for(uint256k=0;k<_allModulePerms.length;k++){if(perms[_currentTypeModules[j]][_delegate][_allModulePerms[k]]){counter++;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 751
column: 16
content: for(uint256k=0;k<_allModulePerms.length;k++){if(perms[_currentTypeModules[j]][_delegate][_allModulePerms[k]]){counter++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 763
column: 8
content: for(i=0;i<_types.length;i++){_currentTypeModules=ISecurityToken(securityToken).getModulesByType(_types[i]);for(j=0;j<_currentTypeModules.length;j++){_allModulePerms=IModule(_currentTypeModules[j]).getPermissions();for(k=0;k<_allModulePerms.length;k++){if(perms[_currentTypeModules[j]][_delegate][_allModulePerms[k]]){_allModules[counter]=_currentTypeModules[j];_allPerms[counter]=_allModulePerms[k];counter++;}}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 765
column: 12
content: for(j=0;j<_currentTypeModules.length;j++){_allModulePerms=IModule(_currentTypeModules[j]).getPermissions();for(k=0;k<_allModulePerms.length;k++){if(perms[_currentTypeModules[j]][_delegate][_allModulePerms[k]]){_allModules[counter]=_currentTypeModules[j];_allPerms[counter]=_allModulePerms[k];counter++;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 767
column: 16
content: for(k=0;k<_allModulePerms.length;k++){if(perms[_currentTypeModules[j]][_delegate][_allModulePerms[k]]){_allModules[counter]=_currentTypeModules[j];_allPerms[counter]=_allModulePerms[k];counter++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 921
column: 8
content: for(uint8i=0;i<_current.length;i++){if(_current[i]<_new[i])_temp[i]=true;else_temp[i]=false;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 928
column: 8
content: for(i=0;i<_current.length;i++){if(i==0){if(_current[i]<=_new[i])if(_temp[0]){counter=counter+3;break;}elsecounter++;elsereturnfalse;}else{if(_temp[i-1])counter++;elseif(_current[i]<=_new[i])counter++;elsereturnfalse;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 960
column: 8
content: for(uint8j=0;j<_version1.length;j++){if(_version1[j]==0)counter++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 966
column: 12
content: for(uint8i=0;i<_version1.length;i++){if(_version2[i]>_version1[i])returntrue;elseif(_version2[i]<_version1[i])returnfalse;elsecounter++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 991
column: 8
content: for(uint8j=0;j<_version1.length;j++){if(_version1[j]==0)counter++;}

