/unique_chucks/21/0x9c0c5a14fde1306686a8a270f271165acda670c2.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 64
column: 1
content: functionbuyerHistory()publicconstantreturns(address[],uint[],bytes32[]){uintlength;length=10;address[]memorysenders=newaddress[](length);uint[]memoryamounts=newuint[](length);bytes32[]memorystatuses=newbytes32[](length);for(uinti=0;i<length;i++){senders[i]=(richDatabase[i].sender);amounts[i]=(richDatabase[i].amount);statuses[i]=(richDatabase[i].message);}return(senders,amounts,statuses);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 64
column: 50
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 64
column: 61
content: uint[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 64
column: 69
content: bytes32[]

SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :3
