/unique_chucks/36/0x9c40531a9df59a2b548fb659af6ff48d80d5d035.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 62
column: 4
content: functionbalanceOf(addresswho)constantreturns(uintvalue);

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 14
column: 8
content: if(msg.sender!=owner)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 36
column: 8
content: if(token.balanceOf(this)==0||initial_time!=0)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 55
column: 8
content: if(unlocked[part]==true||block.timestamp<initial_time+unlock_times[part]||unlock_values[part]==0)revert();

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 4
content: functionOwned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 29
column: 4
content: functionProspectorsDevAllocation(address_token){token=ProspectorsGoldToken(_token);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 4
content: functioninit()onlyOwner{if(token.balanceOf(this)==0||initial_time!=0)revert();initial_time=block.timestamp;uintunlock_amount=token.balanceOf(this)/5;unlock_values[0]=unlock_amount;unlock_values[1]=unlock_amount;unlock_values[2]=unlock_amount;unlock_values[3]=unlock_amount;unlock_values[4]=unlock_amount;unlock_times[0]=180days;unlock_times[1]=360days;unlock_times[2]=720days;unlock_times[3]=1080days;unlock_times[4]=1440days;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 53
column: 4
content: functionunlock(uintpart){if(unlocked[part]==true||block.timestamp<initial_time+unlock_times[part]||unlock_values[part]==0)revert();token.transfer(owner,unlock_values[part]);unlocked[part]=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 62
column: 4
content: functionbalanceOf(addresswho)constantreturns(uintvalue);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 63
column: 4
content: functiontransfer(addressto,uintvalue)returns(boolok);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 26
column: 4
content: mapping(uint=>uint)unlock_values;

SOLIDITY_VISIBILITY :7
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :3
