/unique_chucks/21/0x91ca7998d3f9eb568ae33a73df21a2b1184f69d5.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 35
column: 42
content: 0x93aF2363A905Ec2fF6A2AC6d3AcF69A4c8370044

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 47
column: 21
content: invested[msg.sender]*1/100*(now-dates[msg.sender])

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 29
column: 0
content: contractCryptoBank{mapping(address=>uint)invested;mapping(address=>uint)dates;addressconstantpublictechSupport=0x93aF2363A905Ec2fF6A2AC6d3AcF69A4c8370044;uintconstantpublictechSupportPercent=10;function()externalpayable{if(invested[msg.sender]!=0&&msg.value!=0.00000112ether){uintamount=invested[msg.sender]*1/100*(now-dates[msg.sender])/1days;if(amount>address(this).balance){amount=address(this).balance;}}if(invested[msg.sender]!=0&&msg.value==0.00000112ether){uinttax=invested[msg.sender]*techSupportPercent/100;uintwithdrawalAmount=(invested[msg.sender]-tax)+msg.value;if(withdrawalAmount>address(this).balance){withdrawalAmount=address(this).balance;}techSupport.transfer(tax);msg.sender.transfer(withdrawalAmount);dates[msg.sender]=0;invested[msg.sender]=0;}else{dates[msg.sender]=now;invested[msg.sender]+=msg.value;msg.sender.transfer(amount);}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 31
column: 4
content: mapping(address=>uint)invested;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 32
column: 4
content: mapping(address=>uint)dates;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_DIV_MUL :1
