/unique_chucks/31/0x05112a2d23b817c6471d4f7981b26f1cecec25d3.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 72
column: 4
content: functionsetAccountFeeModifiers(address_user,uint256_feeDiscount,uint256_feeRebate)publiconlyOwner{require(_feeDiscount<=100&&_feeRebate<=100);discounts[_user]=_feeDiscount;rebates[_user]=_feeRebate;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 52
column: 4
content: mapping(address=>uint256)discounts;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 54
column: 4
content: mapping(address=>uint256)rebates;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
