/unique_chucks/8/0xbc9b96e7aa6afea664f9d5fdda168518ee20f2cc.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 278
column: 8
content: cardArray[_tokenId].owner=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 311
column: 8
content: sellOrderList.length--

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 333
column: 8
content: sellOrderList.length--

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 15
column: 4
content: functiontokenOfOwnerByIndex(address_owner,uint256_index)constantreturns(uinttokenId);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 16
column: 4
content: functiontokenMetadata(uint256_tokenId)constantreturns(stringinfoUrl);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 210
column: 4
content: functiontokenOfOwnerByIndex(address_owner,uint256_index)constantreturns(uinttokenId){require(_index<cardCount[_owner]);returnindexCard[_owner][_index];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 217
column: 4
content: functiontokenMetadata(uint256_tokenId)constantreturns(stringinfoUrl){require(_tokenId<cardMined);uint16humanId=cardArray[_tokenId].human;returnhumanArray[humanId].name;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 261
column: 8
content: if(!owner.send(cardPrice)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 295
column: 8
content: if(!order.seller.send(msg.value)){revert();}

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 261
column: 18
content: send(cardPrice)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 295
column: 25
content: send(msg.value)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 6
column: 41
content: stringname

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 7
column: 43
content: stringsymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 92
column: 22
content: stringname

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 115
column: 41
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 119
column: 43
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 361
column: 54
content: stringname

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 133
column: 8
content: Cardc=cardArray[_tokenId]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 4
content: functiontokenOfOwnerByIndex(address_owner,uint256_index)constantreturns(uinttokenId);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 4
content: functiontokenMetadata(uint256_tokenId)constantreturns(stringinfoUrl);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 210
column: 4
content: functiontokenOfOwnerByIndex(address_owner,uint256_index)constantreturns(uinttokenId){require(_index<cardCount[_owner]);returnindexCard[_owner][_index];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 217
column: 4
content: functiontokenMetadata(uint256_tokenId)constantreturns(stringinfoUrl){require(_tokenId<cardMined);uint16humanId=cardArray[_tokenId].human;returnhumanArray[humanId].name;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 4
content: stringconstantNAME="HumanityCards";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 4
content: stringconstantSYMBOL="HCX";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 64
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 65
column: 4
content: uintcardPrice;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 66
column: 4
content: uinthumanNumber;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 67
column: 4
content: Human[]humanArray;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 68
column: 4
content: uintcardNumber;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 69
column: 4
content: uintcardMined;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 70
column: 4
content: Card[]cardArray;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 71
column: 4
content: mapping(address=>uint256)cardCount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 72
column: 4
content: mapping(uint256=>address)approveMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 73
column: 4
content: SellOrder[]sellOrderList;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 76
column: 4
content: mapping(address=>mapping(uint=>uint))indexCard;

SOLIDITY_VISIBILITY :17
SOLIDITY_DEPRECATED_CONSTRUCTIONS :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :2
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_SEND :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :7
