/unique_chucks/5/0x11779b17fd98baee555c0d712d5b4014a8ff3497.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 249
column: 2
content: functionapprove(address_spender,uint256_amount)publicreturns(boolsuccess){allowed[msg.sender][_spender]=_amount;emitApproval(msg.sender,_spender,_amount);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 293
column: 1
content: contractLineageCodeisBurnableToken{stringpublicname;stringpublicsymbol;uint8publicdecimals=6;function()publicpayable{revert();}constructor()public{owner=msg.sender;ownerWallet=owner;totalSupply=20000000000;totalSupply=totalSupply.mul(10**uint256(decimals));name="LineageCode";symbol="LIN";balances[owner]=totalSupply;startTime=now;emitTransfer(address(0),msg.sender,totalSupply);}functiongetTokenDetail()publicviewreturns(string,string,uint256){return(name,symbol,totalSupply);}functionlockTokensForFoundation(addressfoundation,uint256daysafter)publiconlyOwner{lockup=Lockup({lockupTime:daysafter*1days,lockupAmount:10000000000*10**uint256(decimals),lockType:LockupType.FOUNDATION});lockupParticipants[foundation]=lockup;}functionlockTokensForConsortium(addressconsortium,uint256daysafter,uint256amount)publiconlyOwner{lockup=Lockup({lockupTime:daysafter*1days,lockupAmount:amount*10**uint256(decimals),lockType:LockupType.CONSORTIUM});lockupParticipants[consortium]=lockup;}functionlockTokensForTeam(addressteam,uint256daysafter,uint256amount)publiconlyOwner{lockup=Lockup({lockupTime:daysafter*1days,lockupAmount:amount*10**uint256(decimals),lockType:LockupType.TEAM});lockupParticipants[team]=lockup;}functionlockTokensForBlack(addressblack)publiconlyOwner{lockup=Lockup({lockupTime:9999999999days,lockupAmount:20000000000*10**uint256(decimals),lockType:LockupType.BLACK});lockupParticipants[black]=lockup;}functionregisterPartner(addresspartner)publiconlyOwner{lockup=Lockup({lockupTime:0days,lockupAmount:0*10**uint256(decimals),lockType:LockupType.PARTNER});lockupParticipants[partner]=lockup;}functionlockTokensUpdate(addressaddr,uintdaysafter,uint256amount,uint256l_type)publiconlyOwner{lockup=Lockup({lockupTime:daysafter*1days,lockupAmount:amount*10**uint256(decimals),lockType:BasicToken.LockupType(l_type)});lockupParticipants[addr]=lockup;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 302
column: 31
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 108
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 302
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 328
column: 51
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 328
column: 59
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 111
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 112
column: 2
content: addressownerWallet;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 113
column: 2
content: boolreleased=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 123
column: 2
content: Lockuplockup;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 124
column: 2
content: mapping(address=>Lockup)lockupParticipants;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 127
column: 2
content: uint256startTime;

SOLIDITY_VISIBILITY :6
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
