/unique_contracts/0x54021b829462d9b132a32e16a839b34dd77c6e30.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 45
column: 4
content: owner=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 542
column: 4
content: _entityList.length--

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 797
column: 2
content: functionupgradeToken(PoaProxy_proxyToken)externalonlyOwnerreturns(bool){_proxyToken.proxyChangeTokenMaster(registry.getContractAddress("PoaTokenMaster"));}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 810
column: 2
content: functionupgradeCrowdsale(PoaProxy_proxyToken)externalonlyOwnerreturns(bool){_proxyToken.proxyChangeCrowdsaleMaster(registry.getContractAddress("PoaCrowdsaleMaster"));}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 225
column: 2
content: functiongetContractAddress(string_name)publicviewreturns(address_contractAddress){bytes4_signature=bytes4(keccak256("getContractAddress32(bytes32)"));bytes32_name32=keccak256(abi.encodePacked(_name));assembly{let_registry:=sload(registry_slot)let_pointer:=mload(0x40)mstore(_pointer,_signature)mstore(add(_pointer,0x04),_name32)letresult:=staticcall(gas,_registry,_pointer,0x24,_pointer,0x20)ifiszero(result){revert(0,0)}_contractAddress:=mload(_pointer)mstore(0x40,add(_pointer,0x24))}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 289
column: 0
content: contractPoaProxyisPoaProxyCommon{uint8publicconstantversion=1;eventProxyUpgraded(addressupgradedFrom,addressupgradedTo);constructor(address_poaTokenMaster,address_poaCrowdsaleMaster,address_registry)public{require(_poaTokenMaster!=address(0));require(_poaCrowdsaleMaster!=address(0));require(_registry!=address(0));poaTokenMaster=_poaTokenMaster;poaCrowdsaleMaster=_poaCrowdsaleMaster;registry=_registry;}functionisContract(address_address)privateviewreturns(bool){uint256_size;assembly{_size:=extcodesize(_address)}return_size>0;}functionproxyChangeTokenMaster(address_newMaster)publicreturns(bool){require(msg.sender==getContractAddress("PoaManager"));require(_newMaster!=address(0));require(poaTokenMaster!=_newMaster);require(isContract(_newMaster));address_oldMaster=poaTokenMaster;poaTokenMaster=_newMaster;emitProxyUpgraded(_oldMaster,_newMaster);getContractAddress("PoaLogger").call(bytes4(keccak256("logProxyUpgraded(address,address)")),_oldMaster,_newMaster);returntrue;}functionproxyChangeCrowdsaleMaster(address_newMaster)publicreturns(bool){require(msg.sender==getContractAddress("PoaManager"));require(_newMaster!=address(0));require(poaCrowdsaleMaster!=_newMaster);require(isContract(_newMaster));address_oldMaster=poaCrowdsaleMaster;poaCrowdsaleMaster=_newMaster;emitProxyUpgraded(_oldMaster,_newMaster);getContractAddress("PoaLogger").call(bytes4(keccak256("logProxyUpgraded(address,address)")),_oldMaster,_newMaster);returntrue;}function()externalpayable{assembly{let_poaTokenMaster:=sload(poaTokenMaster_slot)calldatacopy(0x0,0x0,calldatasize)letresult:=delegatecall(gas,_poaTokenMaster,0x0,calldatasize,0x0,0)ifiszero(result){revert(0,0)}returndatacopy(0x0,0x0,returndatasize)return(0x0,returndatasize)}}}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 459
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 460
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 463
column: 35
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 464
column: 35
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 447
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 225
column: 2
content: functiongetContractAddress(string_name)publicviewreturns(address_contractAddress){bytes4_signature=bytes4(keccak256("getContractAddress32(bytes32)"));bytes32_name32=keccak256(abi.encodePacked(_name));assembly{let_registry:=sload(registry_slot)let_pointer:=mload(0x40)mstore(_pointer,_signature)mstore(add(_pointer,0x04),_name32)letresult:=staticcall(gas,_registry,_pointer,0x24,_pointer,0x20)ifiszero(result){revert(0,0)}_contractAddress:=mload(_pointer)mstore(0x40,add(_pointer,0x24))}}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 326
column: 2
content: functionisContract(address_address)privateviewreturns(bool){uint256_size;assembly{_size:=extcodesize(_address)}return_size>0;}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 528
column: 12
content: (address,uint256)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 358
column: 36
content: call(bytes4(keccak256("logProxyUpgraded(address,address)")),_oldMaster,_newMaster)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 379
column: 36
content: call(bytes4(keccak256("logProxyUpgraded(address,address)")),_oldMaster,_newMaster)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 358
column: 36
content: call(bytes4(keccak256("logProxyUpgraded(address,address)")),_oldMaster,_newMaster)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 379
column: 36
content: call(bytes4(keccak256("logProxyUpgraded(address,address)")),_oldMaster,_newMaster)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 227
column: 4
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 499
column: 51
content: EntityStateentity

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 513
column: 13
content: EntityState

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 524
column: 4
content: EntityState_entityToRemove

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 565
column: 13
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 649
column: 13
content: address[]

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 236
column: 4
content: assembly{let_registry:=sload(registry_slot)let_pointer:=mload(0x40)mstore(_pointer,_signature)mstore(add(_pointer,0x04),_name32)letresult:=staticcall(gas,_registry,_pointer,0x24,_pointer,0x20)ifiszero(result){revert(0,0)}_contractAddress:=mload(_pointer)mstore(0x40,add(_pointer,0x24))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 402
column: 4
content: assembly{let_poaTokenMaster:=sload(poaTokenMaster_slot)calldatacopy(0x0,0x0,calldatasize)letresult:=delegatecall(gas,_poaTokenMaster,0x0,calldatasize,0x0,0)ifiszero(result){revert(0,0)}returndatacopy(0x0,0x0,returndatasize)return(0x0,returndatasize)}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 449
column: 2
content: uint256constantversion=1;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :3
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :8
SOLIDITY_USING_INLINE_ASSEMBLY :2
SOLIDITY_UNCHECKED_CALL :2
SOLIDITY_SHOULD_RETURN_STRUCT :1
SOLIDITY_SHOULD_NOT_BE_VIEW :2
