/unique_chucks/9/0xe501aceae5a49228c170cd26fc6b678599c7f217.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 175
column: 1
content: functionallBalance()publicconstantreturns(uint){returnaddress(this).balance;}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 207
column: 50
content: ((now.sub(startTime)).div(period)).mul(period)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 331
column: 21
content: periodCount.mul(betsDatabase[_address].value).div(10000).mul(percent)

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 169
column: 1
content: functionbytesToAddress(bytesbys)privatepurereturns(addressaddr){assembly{addr:=mload(add(bys,20))}}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 286
column: 9
content: msg.value==0

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 67
column: 2
content: functionsetManager(address_manager)publiconlyOwner{require(_manager!=address(0));manager=_manager;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 165
column: 1
content: functionsetContractProtection(bool_contractProtection)publiconlyOwner{contractProtection=_contractProtection;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 12
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 89
column: 6
content: if((size>0)&&(contractProtection==true)){revert("call from contract");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 186
column: 8
content: if((_referrerID>=currBetID)){revert("Incorrect _referrerID");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 190
column: 8
content: if((msg.value<minBetLevel1_2)||(msg.value<minBetLevel3&&jackpotBank>=jackpotLevel3Amount)||(msg.value<minBetLevel4&&jackpotBank>=jackpotLevel4Amount)){revert("Amount beyond acceptable limits");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 312
column: 8
content: if(gameRound!=1){revert("The first round end");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 316
column: 8
content: if(!betsDatabase[_address].isExist){revert("Address are not an investor");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 320
column: 8
content: if(betsDatabase[_address].nextPayAfterTime>=now){revert("The payout time has not yet come");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 347
column: 8
content: if(now<=jackpotTime){revert("Jackpot did not come");}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 79
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 169
column: 1
content: functionbytesToAddress(bytesbys)privatepurereturns(addressaddr){assembly{addr:=mload(add(bys,20))}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 284
column: 14
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 169
column: 25
content: bytesbys

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 170
column: 4
content: assembly{addr:=mload(add(bys,20))}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 81
column: 4
content: boolcontractProtection=true;

SOLIDITY_VISIBILITY :1
SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :7
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_DIV_MUL :2
SOLIDITY_SHOULD_NOT_BE_PURE :1
