/unique_chucks/1/0x88d50b466be55222019d71f9e8fae17f5f45fca1.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 114
column: 4
content: functionallowance(address_owner,address_spender)publicconstantreturns(uintremaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 109
column: 4
content: functionapprove(address_spender,uint_value)public{allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 20
column: 0
content: contractowned{addresspublicowner;addresspubliccandidate;functionowned()payablepublic{owner=msg.sender;}modifieronlyOwner{require(owner==msg.sender);_;}functionchangeOwner(address_owner)onlyOwnerpublic{candidate=_owner;}functionconfirmOwner()public{require(candidate==msg.sender);owner=candidate;deletecandidate;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 45
column: 0
content: contractCryptaurTokenisowned{addresspubliccryptaurBackend;boolpubliccrowdsaleFinished;uintpublictotalSupply;mapping(address=>uint256)publicbalanceOf;stringpublicstandard='Token 0.1';stringpublicname='Cryptaur';stringpublicsymbol="CPT";uint8publicdecimals=8;mapping(address=>mapping(address=>uint))publicallowed;eventApproval(addressindexedowner,addressindexedspender,uintvalue);eventTransfer(addressindexedfrom,addressindexedto,uintvalue);eventMint(addressindexedminter,uinttokens,uint8originalCoinType,bytes32originalTxHash);modifieronlyPayloadSize(uintsize){require(msg.data.length>=size+4);_;}functionCryptaurToken(address_cryptaurBackend)publicpayableowned(){cryptaurBackend=_cryptaurBackend;}functionchangeBackend(address_cryptaurBackend)publiconlyOwner{cryptaurBackend=_cryptaurBackend;}functionmintTokens(address_minter,uint_tokens,uint8_originalCoinType,bytes32_originalTxHash)public{require(msg.sender==cryptaurBackend);require(!crowdsaleFinished);balanceOf[_minter]+=_tokens;totalSupply+=_tokens;Transfer(this,_minter,_tokens);Mint(_minter,_tokens,_originalCoinType,_originalTxHash);}functionfinishCrowdsale()onlyOwnerpublic{crowdsaleFinished=true;}functiontransfer(address_to,uint256_value)publiconlyPayloadSize(2*32){require(balanceOf[msg.sender]>=_value);require(balanceOf[_to]+_value>=balanceOf[_to]);balanceOf[msg.sender]-=_value;balanceOf[_to]+=_value;Transfer(msg.sender,_to,_value);}functiontransferFrom(address_from,address_to,uint_value)publiconlyPayloadSize(3*32){require(balanceOf[_from]>=_value);require(balanceOf[_to]+_value>=balanceOf[_to]);require(allowed[_from][msg.sender]>=_value);balanceOf[_from]-=_value;balanceOf[_to]+=_value;allowed[_from][msg.sender]-=_value;Transfer(_from,_to,_value);}functionapprove(address_spender,uint_value)public{allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);}functionallowance(address_owner,address_spender)publicconstantreturns(uintremaining){returnallowed[_owner][_spender];}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 18
column: 16
content: ^

SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :2
SOLIDITY_ERC20_APPROVE :1
