/unique_contracts/0x44fb2663d37e36e4a2b4b865d9ec832e5da6a016.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 93
column: 2
content: throw

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 92
column: 13
content: {throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 3
column: 24
content: functionreceiveApproval(address_from,uint256_value,address_token,bytes_extraData);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 26
column: 1
content: functionXDRAC(){initialSupply=10000000000000;balanceOf[msg.sender]=initialSupply;name='DracShares';symbol='XDRAC';decimals=6;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 35
column: 1
content: functiontotalSupply()returns(uint){returninitialSupply;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 40
column: 1
content: functiontransfer(address_to,uint256_value)returns(boolsuccess){if(balanceOf[msg.sender]>=_value&&_value>0){balanceOf[msg.sender]-=_value;balanceOf[_to]+=_value;Transfer(msg.sender,_to,_value);returntrue;}elsereturnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 54
column: 1
content: functionapproveAndCall(address_spender,uint256_value,bytes_extraData)returns(boolsuccess){allowance[msg.sender][_spender]=_value;tokenSpenderspender=tokenSpender(_spender);spender.receiveApproval(msg.sender,_value,this,_extraData);Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 67
column: 1
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){allowance[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 76
column: 1
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){if(balanceOf[_from]>=_value&&allowance[_from][msg.sender]>=_value&&_value>0){balanceOf[_to]+=_value;Transfer(_from,_to,_value);balanceOf[_from]-=_value;allowance[_from][msg.sender]-=_value;returntrue;}elsereturnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 92
column: 1
content: function(){throw;}

SOLIDITY_VISIBILITY :8
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
