/unique_chucks/42/0xb9017659aa781a6f516c4ccaa6e2d98d4359d3f4.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 4
content: constructor(){secretary=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 4
content: function()payable{payPremium();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 26
column: 4
content: functionsendClaim(addressclaimant,uintclaimAmount){require(msg.sender==secretary);require(claimAmount<=tandaBalance);require(policyholders[claimant]);claimant.transfer(claimAmount);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 4
content: addresssecretary;

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
