/unique_contracts/0x0e9c4d8610aa2cf0dabdabb19920a1c810b65720.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 155
column: 1
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){allowance[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 96
column: 2
content: for(uinti=1;i<=countAddressIndexes;i++){balanceOf[addressByIndex[i]]+=balanceOf[addressByIndex[i]]*dividends[which].tenThousandth/10000;matureBalanceOf[addressByIndex[i]]+=matureBalanceOf[addressByIndex[i]]*dividends[which].tenThousandth/10000;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 145
column: 2
content: for(uinti=0;i<agingTimes.length;i++){if(agingTimes[i]==agingTime)existTime=true;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 202
column: 2
content: for(uintk=0;k<agingTimes.length;k++){if(agingTimes[k]<now&&agingBalanceOf[sender][agingTimes[k]]>0){for(uint256i=0;i<24;i++){if(now<dividends[i].time)break;if(!dividends[i].isComplete)break;agingBalanceOf[sender][agingTimes[k]]+=agingBalanceOf[sender][agingTimes[k]]*dividends[i].tenThousandth/10000;}matureBalanceOf[sender]+=agingBalanceOf[sender][agingTimes[k]];agingBalanceOf[sender][agingTimes[k]]=0;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 145
column: 2
content: for(uinti=0;i<agingTimes.length;i++){if(agingTimes[i]==agingTime)existTime=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 202
column: 2
content: for(uintk=0;k<agingTimes.length;k++){if(agingTimes[k]<now&&agingBalanceOf[sender][agingTimes[k]]>0){for(uint256i=0;i<24;i++){if(now<dividends[i].time)break;if(!dividends[i].isComplete)break;agingBalanceOf[sender][agingTimes[k]]+=agingBalanceOf[sender][agingTimes[k]]*dividends[i].tenThousandth/10000;}matureBalanceOf[sender]+=agingBalanceOf[sender][agingTimes[k]];agingBalanceOf[sender][agingTimes[k]]=0;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 196
column: 12
content: {revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 1
content: functionowned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 10
column: 1
content: functionchangeOwner(addressnewOwner)onlyOwner{owner=newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 25
content: functionreceiveApproval(address_from,uint256_value,address_token,bytes_extraData);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 64
column: 1
