/unique_chucks/29/0xfa8772e7060f7d6ff6f30c7131e438115faa6a44.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 214
column: 2
content: functionsetPrice(uint_newprice)onlyOwner{require(_newprice>price);price=_newprice;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 93
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 220
column: 14
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 33
column: 2
content: functiontransferOwnership(addressnewOwner)onlyOwner{if(newOwner!=address(0)){owner=newOwner;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 89
column: 4
content: functionNVTFallback(address_from,uint_value,uint_code);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 214
column: 2
content: functionsetPrice(uint_newprice)onlyOwner{require(_newprice>price);price=_newprice;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 230
column: 2
content: functiongetTokenForTeam(address_to,uint_amout)onlyOwnerreturns(bool){TOKEN_FOR_TEAM=TOKEN_FOR_TEAM.sub(_amout);totalSupply_=totalSupply_.add(_amout);balances[_to]=balanceOf(_to).add(_amout);Transfer(0x0,_to,_amout);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 239
column: 2
content: functiongetTokenForInvester(address_to,uint_amout)onlyOwnerreturns(bool){TOKEN_FOR_INVESTER=TOKEN_FOR_INVESTER.sub(_amout);totalSupply_=totalSupply_.add(_amout);balances[_to]=balanceOf(_to).add(_amout);Transfer(0x0,_to,_amout);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 248
column: 2
content: functiongetTokenForCommunity(address_to,uint_amout)onlyOwner{require(_amout<=TOKEN_FOR_COMUNITY);TOKEN_FOR_COMUNITY=TOKEN_FOR_COMUNITY.sub(_amout);totalSupply_=totalSupply_.add(_amout);balances[_to]=balanceOf(_to).add(_amout);Transfer(0x0,_to,_amout);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 257
column: 2
content: functiongetFunding(address_to,uint_amout)onlyOwner{_to.transfer(_amout);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 262
column: 2
content: functiongetAllFunding()onlyOwner{owner.transfer(this.balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 268
column: 2
content: functionhalt()onlyOwner{halted=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 271
column: 2
content: functionunhalt()onlyOwner{halted=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 95
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 97
column: 2
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :13
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :1
