/unique_chucks/4/0xa95592dcffa3c080b4b40e459c5f5692f67db7f8.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 707
column: 16
content: 0x2e

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 516
column: 4
content: functionburnInvestorTokens(address_address,uint256_amount)publicconstantonlySellablereturns(uint256){require(balances[_address]>=_amount);balances[_address]=balances[_address].sub(_amount);Burn(_address,_amount);Transfer(_address,address(0),_amount);return_amount;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 1280
column: 54
content: years

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 173
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 276
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){if(locked){returnfalse;}returnsuper.approve(_spender,_value);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 749
column: 8
content: for(uinti=0;i<bresult.length;i++){if((bresult[i]>=48)&&(bresult[i]<=57)){if(decimals){if(_b==0)break;else_b--;}mintt*=10;mintt+=uint(bresult[i])-48;}elseif(bresult[i]==46)decimals=true;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 893
column: 8
content: for(uint8i=0;i<tiers.length;i++){if(block.timestamp>=tiers[i].startTime&&block.timestamp<=tiers[i].endTime){returni;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 982
column: 8
content: for(uint256i=0;i<tiers.length;i++){tiersData[j++]=uint256(tiers[i].maxAmount);tiersData[j++]=uint256(tiers[i].price);tiersData[j++]=uint256(tiers[i].startTime);tiersData[j++]=uint256(tiers[i].endTime);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 749
column: 8
content: for(uinti=0;i<bresult.length;i++){if((bresult[i]>=48)&&(bresult[i]<=57)){if(decimals){if(_b==0)break;else_b--;}mintt*=10;mintt+=uint(bresult[i])-48;}elseif(bresult[i]==46)decimals=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 893
column: 8
content: for(uint8i=0;i<tiers.length;i++){if(block.timestamp>=tiers[i].startTime&&block.timestamp<=tiers[i].endTime){returni;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 982
column: 8
