/unique_chucks/33/0x622ed7ab4574a16399780f612bfee3ec10f54f7a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 170
column: 21
content: tokens.div(100).mul(investors[msg.sender])

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 136
column: 0
content: contractPrivateSaleTimTokenisPausable{usingSafeMathforuint;stringpublicconstantname="Private Sale Tim Token";uintpublicfiatValueMultiplier=10**6;uintpublictokenDecimals=10**18;uintpublicethUsdRate;mapping(address=>uint)investors;mapping(address=>uint)publictokenHolders;addressbeneficiary;modifierallowedToPay(){require(investors[msg.sender]>0);_;}functionsetRate(uintrate)externalonlyOwner{require(rate>0);ethUsdRate=rate;}functionsetInvestorStatus(addressinvestor,uintbonus)externalonlyOwner{require(investor!=0x0);investors[investor]=bonus;}functionsetBeneficiary(addressinvestor)externalonlyOwner{beneficiary=investor;}function()payablepublicwhenNotPausedallowedToPay{uinttokens=msg.value.mul(ethUsdRate).div(fiatValueMultiplier);uintbonus=tokens.div(100).mul(investors[msg.sender]);tokenHolders[msg.sender]=tokens.add(bonus);beneficiary.transfer(msg.value);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 154
column: 4
content: functionsetRate(uintrate)externalonlyOwner{require(rate>0);ethUsdRate=rate;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 159
column: 4
content: functionsetInvestorStatus(addressinvestor,uintbonus)externalonlyOwner{require(investor!=0x0);investors[investor]=bonus;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 164
column: 4
content: functionsetBeneficiary(addressinvestor)externalonlyOwner{beneficiary=investor;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 137
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 168
column: 23
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 144
column: 4
content: mapping(address=>uint)investors;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 147
column: 4
content: addressbeneficiary;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_DIV_MUL :1
