/unique_chucks/5/0x522995f5101739feb07e58054e958d048df5a620.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 17
column: 0
content: contractEggGiveaway{uint256constantSTART_DATE=1517572800;uint256constantEND_DATE=1518177600;uint16constantSLOT_DURATION_IN_SECONDS=21600;mapping(uint8=>uint8)remainingFreeEggs;mapping(address=>bool)eggOwners;eventLogEggAcquisition(addressindexed_acquirer,uint256indexed_date);functionEggGiveaway()public{uint256secondsInGiveawayPeriod=END_DATE-START_DATE;uint8timeSlotCount=uint8(secondsInGiveawayPeriod/SLOT_DURATION_IN_SECONDS);for(uint8i=0;i<timeSlotCount;i++){remainingFreeEggs[i]=30;}}functionacquireFreeEgg()payableexternal{require(msg.value==0);require(START_DATE<=now&&now<END_DATE);require(eggOwners[msg.sender]==false);uint8currentTimeSlot=getTimeSlot(now);require(remainingFreeEggs[currentTimeSlot]>0);remainingFreeEggs[currentTimeSlot]-=1;eggOwners[msg.sender]=true;LogEggAcquisition(msg.sender,now);}function()payableexternal{revert();}functiongetTimeSlot(uint256_timestamp)privatepurereturns(uint8){uint256secondsSinceGiveawayStart=_timestamp-START_DATE;returnuint8(secondsSinceGiveawayStart/SLOT_DURATION_IN_SECONDS);}}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 122
column: 16
content: msg.value==0

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 143
column: 33
content: {revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 25
column: 4
content: uint256constantSTART_DATE=1517572800;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 26
column: 4
content: uint256constantEND_DATE=1518177600;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 4
content: uint16constantSLOT_DURATION_IN_SECONDS=21600;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 71
column: 4
content: mapping(uint8=>uint8)remainingFreeEggs;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 80
column: 4
content: mapping(address=>bool)eggOwners;

SOLIDITY_VISIBILITY :5
SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
