/unique_chucks/5/0xa9fdf6d2232d6b2d95c9a0943de7a8b8cd81b9a7.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 194
column: 20
content: _position.sub(1).div(STEP_SIZE).mul(CELL_ADD_SPACE)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 48
column: 4
content: functionsetOwner(address_newOwner)publiconlyOwner{require(msg.sender==tx.origin);userRefund();owner=_newOwner;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 36
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 222
column: 54
content: (bool_result,uint256_toUserMoney)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 236
column: 12
content: keccak256(block.timestamp,block.difficulty,uint256(keccak256(block.coinbase))/(now),block.gaslimit,uint256(keccak256(msg.sender))/(now),block.number,_betEther,getEventId(),gasleft())

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_DIV_MUL :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
