/unique_chucks/14/0xcfcd43d7ee21416a71c2eb9888587d52716fc77a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 174
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 234
column: 0
content: contractHashRushICOisOwned,HashRush{usingSafeMathforuint256;addresspublicmultiSigWallet;uint256publicamountRaised;uint256publicstartTime;uint256publicstopTime;uint256publicfixedTotalSupply;uint256publicprice;uint256publicminimumInvestment;uint256publiccrowdsaleTarget;boolcrowdsaleClosed=true;stringtokenName="HashRush";stringtokenSymbol="RUSH";uint256multiplier=100000000;uint8decimalUnits=8;constructor()HashRush(tokenName,tokenSymbol,decimalUnits,multiplier)public{multiSigWallet=msg.sender;fixedTotalSupply=70000000;fixedTotalSupply=fixedTotalSupply.mul(multiplier);}function()publicpayable{require(!crowdsaleClosed&&(now<stopTime)&&(msg.value>=minimumInvestment)&&(amountRaised.add(msg.value.div(1ether))<=crowdsaleTarget));amountRaised=amountRaised.add(msg.value.div(1ether));multiSigWallet.transfer(msg.value);}functionmintToken(addresstarget,uint256amount)onlyOwnerpublicreturns(bool){require(amount>0);require(totalSupply_.add(amount)<=fixedTotalSupply);uint256addTokens=amount;balance[target]=balance[target].add(addTokens);totalSupply_=totalSupply_.add(addTokens);emitTransfer(0,target,addTokens);returntrue;}functionsetPrice(uint256newPriceperEther)onlyOwnerpublicreturns(uint256){require(newPriceperEther>0);price=newPriceperEther;returnprice;}functionsetMultiSigWallet(addresswallet)onlyOwnerpublicreturns(bool){multiSigWallet=wallet;returntrue;}functionsetMinimumInvestment(uint256minimum)onlyOwnerpublicreturns(bool){minimumInvestment=minimum;returntrue;}functionsetCrowdsaleTarget(uint256target)onlyOwnerpublicreturns(bool){crowdsaleTarget=target;returntrue;}functionstartSale(uint256saleStart,uint256saleStop,uint256salePrice,addresssetBeneficiary,uint256minInvestment,uint256saleTarget)onlyOwnerpublicreturns(bool){require(saleStop>now);startTime=saleStart;stopTime=saleStop;amountRaised=0;crowdsaleClosed=false;setPrice(salePrice);setMultiSigWallet(setBeneficiary);setMinimumInvestment(minInvestment);setCrowdsaleTarget(saleTarget);returntrue;}functionstopSale()onlyOwnerpublicreturns(bool){stopTime=now;crowdsaleClosed=true;returntrue;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 299
column: 4
content: functionsetPrice(uint256newPriceperEther)onlyOwnerpublicreturns(uint256){require(newPriceperEther>0);price=newPriceperEther;returnprice;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 310
column: 4
content: functionsetMultiSigWallet(addresswallet)onlyOwnerpublicreturns(bool){multiSigWallet=wallet;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 320
column: 4
content: functionsetMinimumInvestment(uint256minimum)onlyOwnerpublicreturns(bool){minimumInvestment=minimum;returntrue;}

