/unique_chucks/20/0xff81e0f888c31b91c8ec623498cf82a5c7a37f7a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 27
column: 31
content: 0x1e6d1Fc2d934D2E4e2aE5e4882409C3fECD769dF

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 50
column: 16
content: (msg.value/10**decimals)*oneEth

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 93
column: 1
content: functionapprove(address_spender,uint256_amount)publicreturns(boolsuccess){require(_spender!=0x0);tokens=_amount*10**decimals;allowed[msg.sender][_spender]=tokens;emitApproval(msg.sender,_spender,tokens);returntrue;}

ruleId: SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE
patternId: b180ca
severity: 2
line: 81
column: 1
content: functiontransfer(addressto,uint256value)publicreturns(bool){require(to!=owner);tokens=value*10**decimals;balance[to]=balance[to]+tokens;balance[owner]=balance[owner]-tokens;emitTransfer(owner,to,tokens);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 81
column: 1
content: functiontransfer(addressto,uint256value)publicreturns(bool){require(to!=owner);tokens=value*10**decimals;balance[to]=balance[to]+tokens;balance[owner]=balance[owner]-tokens;emitTransfer(owner,to,tokens);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 33
column: 2
content: if(msg.sender!=owner){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 48
column: 2
content: if(msg.sender!=owner&&msg.value>=0.02ether&&now<=icoEndDate&&stopped==false){tokens=(msg.value/10**decimals)*oneEth;balance[msg.sender]+=tokens;balance[owner]-=tokens;emitTransfer(owner,msg.sender,tokens);}else{revert();}

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: d48ac4
severity: 2
line: 73
column: 78
content: tokens>=0

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 46
column: 20
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 29
column: 1
content: mapping(address=>uint)balance;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 30
column: 1
content: mapping(address=>mapping(address=>uint))allowed;

SOLIDITY_VISIBILITY :2
SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_UINT_CANT_BE_NEGATIVE :1
SOLIDITY_DIV_MUL :1
SOLIDITY_ERC20_APPROVE :1
