/unique_contracts/0x3dd0808bde18ca38645de3f38ac4bec0741041f4.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 652
column: 4
content: owner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 773
column: 2
content: functiongetCurrentTimeBonusRate()privateconstantreturns(uint){uinti;for(i=0;i<timeBonus.length;i++){if(block.timestamp<timeBonus[i].timeOrAmount){returntimeBonus[i].rateMultiplier;}}return100;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 785
column: 2
content: functiongetCurrentAmountBonusRate(uint256_weiAmount)privateconstantreturns(uint){uinti;for(i=0;i<amountBonus.length;i++){if(_weiAmount.mul(rate)>=amountBonus[i].timeOrAmount){returnamountBonus[i].rateMultiplier;}}return100;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 515
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 775
column: 4
content: for(i=0;i<timeBonus.length;i++){if(block.timestamp<timeBonus[i].timeOrAmount){returntimeBonus[i].rateMultiplier;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 787
column: 4
content: for(i=0;i<amountBonus.length;i++){if(_weiAmount.mul(rate)>=amountBonus[i].timeOrAmount){returnamountBonus[i].rateMultiplier;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 803
column: 4
content: for(uinti=0;i<_bonuses.length/2;i++){timeBonus[i].timeOrAmount=_bonuses[i*2];timeBonus[i].rateMultiplier=_bonuses[i*2+1];require(!((lastTimeOrAmount!=0)&&(timeBonus[i].rateMultiplier!=100)&&(timeBonus[i].timeOrAmount<=lastTimeOrAmount)));lastTimeOrAmount=timeBonus[i].timeOrAmount;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 823
column: 4
content: for(uinti=0;i<_bonuses.length/2;i++){amountBonus[i].timeOrAmount=_bonuses[i*2];amountBonus[i].rateMultiplier=_bonuses[i*2+1];require(!((lastTimeOrAmount!=0)&&(amountBonus[i].timeOrAmount>=lastTimeOrAmount)));lastTimeOrAmount=amountBonus[i].timeOrAmount;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 775
column: 4
content: for(i=0;i<timeBonus.length;i++){if(block.timestamp<timeBonus[i].timeOrAmount){returntimeBonus[i].rateMultiplier;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 787
column: 4
content: for(i=0;i<amountBonus.length;i++){if(_weiAmount.mul(rate)>=amountBonus[i].timeOrAmount){returnamountBonus[i].rateMultiplier;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 146
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 337
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 398
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 720
column: 124
content: uint[]_timeBonus

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 720
column: 143
content: uint[]_amountBonus

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 797
column: 28
content: uint[]_bonuses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 818
column: 30
content: uint[]_bonuses

SOLIDITY_SAFEMATH :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_ERC20_APPROVE :1
