/unique_chucks/16/0x7f58a73fdc40a5be5a65b3462d4bff37ad97adcd.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 48
column: 27
content: 0xd62e9252F1615F5c1133F060CF091aCb4b0faa2b

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 54
column: 2
content: for(uinti=0;i<_addrs.length;++i){tokenReward.transfer(_addrs[i],_bals[i]*10**18);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 54
column: 2
content: for(uinti=0;i<_addrs.length;++i){tokenReward.transfer(_addrs[i],_bals[i]*10**18);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 42
column: 17
content: functiontransfer(addressreceiver,uintamount){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 50
column: 1
content: functionregister(address[]_addrs,uint[]_bals)onlyOwner{for(uinti=0;i<_addrs.length;++i){tokenReward.transfer(_addrs[i],_bals[i]*10**18);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 65
column: 1
content: functionwithdrawTokens(uint_amount)onlyOwner{tokenReward.transfer(owner,_amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 48
column: 1
content: tokentokenReward=token(0xd62e9252F1615F5c1133F060CF091aCb4b0faa2b);

SOLIDITY_VISIBILITY :5
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
