/unique_chucks/37/0x6b63ea3612dde97082aab468157950f927618d31.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 71
column: 19
content: executions.length++

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 27cb59
severity: 1
line: 25
column: 8
content: suicide

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 31
column: 78
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 37
column: 59
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 42
column: 33
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 47
column: 35
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 53
column: 76
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 59
column: 24
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 65
column: 36
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 86
column: 4
content: functionCheckExecution(stringHash)publicbothAllowed()constantreturns(boolIsExist,uintDateCreated,boolValidated,uintDateValidated){uintret=mapExecs[Hash];if(ret>=executions.length||!strEqual(executions[ret].hash,Hash))return(false,0,false,0);Executione=executions[ret];return(true,e.dateCreated,e.validated,e.dateValidated);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 93
column: 4
content: functionIsValidated(stringHash)publicbothAllowed()constantreturns(bool){Executione=executions[map(Hash)];returne.validated;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 98
column: 4
content: functionLastExecuted()publicbothAllowed()constantreturns(stringHash,uintDateCreated){DateCreated=0;if(executions.length>0){if(!executions[0].validated){Hash=executions[0].hash;DateCreated=executions[0].dateCreated;}for(uinti=executions.length-1;i>0;i--){if(!executions[i].validated&&executions[i].dateCreated>DateCreated){Hash=executions[i].hash;DateCreated=executions[i].dateCreated;break;}}}return(Hash,DateCreated);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 116
column: 4
content: functionLastValidated()publicbothAllowed()constantreturns(stringHash,uintDateValidated){DateValidated=0;for(uinti=0;i<executions.length;i++){if(executions[i].validated&&executions[i].dateValidated>DateValidated){Hash=executions[i].hash;DateValidated=executions[i].dateValidated;}}return(Hash,DateValidated);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 127
column: 4
content: functionCountExecs()publicbothAllowed()constantreturns(uintTotal,uintNotVal){uintnbNotVal=0;for(uinti=0;i<executions.length;i++){if(!executions[i].validated)nbNotVal++;}return(executions.length,nbNotVal);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 135
column: 4
content: functionNotValSince(uinttimestampFrom)publicbothAllowed()constantreturns(uintCount,stringFirst,uintDateFirst,stringLast,uintDateLast){Count=0;DateFirst=now;DateLast=0;for(uinti=0;i<executions.length;i++){if(!executions[i].validated&&executions[i].dateCreated>=timestampFrom){Count++;if(executions[i].dateCreated<DateFirst){First=executions[i].hash;DateFirst=executions[i].dateCreated;}elseif(executions[i].dateCreated>DateLast){Last=executions[i].hash;DateLast=executions[i].dateCreated;}}}return(Count,First,DateFirst,Last,DateLast);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 155
column: 4
content: functionListNotValSince(uinttimestampFrom)publicbothAllowed()constantreturns(uintCount,stringList,uintOldestTime){Count=0;List="\n";OldestTime=now;for(uinti=0;i<executions.length;i++){if(!executions[i].validated&&executions[i].dateCreated>=timestampFrom){Count++;List=strConcat(List,executions[i].hash," ;\n");if(executions[i].dateCreated<OldestTime)OldestTime=executions[i].dateCreated;}}return(Count,List,OldestTime);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 170
column: 4
content: functionListAllSince(uinttimestampFrom)publicbothAllowed()constantreturns(uintCount,stringList){List="\n";for(uinti=0;i<executions.length;i++){stringmemoryval;if(executions[i].validated)val="confirmed\n";elseval="published\n";List=strConcat(List,executions[i].hash," : ",val);}return(executions.length,List);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 118
column: 8
content: for(uinti=0;i<executions.length;i++){if(executions[i].validated&&executions[i].dateValidated>DateValidated){Hash=executions[i].hash;DateValidated=executions[i].dateValidated;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 129
column: 8
content: for(uinti=0;i<executions.length;i++){if(!executions[i].validated)nbNotVal++;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 139
column: 8
content: for(uinti=0;i<executions.length;i++){if(!executions[i].validated&&executions[i].dateCreated>=timestampFrom){Count++;if(executions[i].dateCreated<DateFirst){First=executions[i].hash;DateFirst=executions[i].dateCreated;}elseif(executions[i].dateCreated>DateLast){Last=executions[i].hash;DateLast=executions[i].dateCreated;}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 159
column: 8
content: for(uinti=0;i<executions.length;i++){if(!executions[i].validated&&executions[i].dateCreated>=timestampFrom){Count++;List=strConcat(List,executions[i].hash," ;\n");if(executions[i].dateCreated<OldestTime)OldestTime=executions[i].dateCreated;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 172
column: 8
content: for(uinti=0;i<executions.length;i++){stringmemoryval;if(executions[i].validated)val="confirmed\n";elseval="published\n";List=strConcat(List,executions[i].hash," : ",val);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 191
column: 2
content: for(uinti=0;i<a.length;i++)if(a[i]!=b[i])returnfalse;

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 206
column: 8
content: for(uinti=0;i<_ba.length;i++)babcde[k++]=_ba[i];

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 207
column: 8
content: for(i=0;i<_bb.length;i++)babcde[k++]=_bb[i];

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 208
column: 8
content: for(i=0;i<_bc.length;i++)babcde[k++]=_bc[i];

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 209
column: 8
content: for(i=0;i<_bd.length;i++)babcde[k++]=_bd[i];

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 210
column: 8
content: for(i=0;i<_be.length;i++)babcde[k++]=_be[i];

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 118
column: 8
content: for(uinti=0;i<executions.length;i++){if(executions[i].validated&&executions[i].dateValidated>DateValidated){Hash=executions[i].hash;DateValidated=executions[i].dateValidated;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 129
column: 8
content: for(uinti=0;i<executions.length;i++){if(!executions[i].validated)nbNotVal++;}

