/unique_chucks/4/0x7c8efa4cdcd3c1c1287dde290d8d96868c294fb6.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 445
column: 23
content: (address(0),_to,_amount)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 320
column: 1
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){require(_value==0||dataStorage.allowed(msg.sender,_spender)==0,'Approve value is required to be zero or account has already been approved.');dataStorage.setAllowance(msg.sender,_spender,_value);emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 531
column: 1
content: functionapprove(address_spender,uint256_value)publicwhenNotPausedreturns(boolsuccess){returnsuper.approve(_spender,_value);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 226
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 645
column: 12
content: public

SOLIDITY_SAFEMATH :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_ERC20_APPROVE :2
