/unique_contracts/0x61904fa1d7b7b1df21bd6c3053a07a04ab6a87af.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 502
column: 4
content: functionburnReward(uint256_amount)publicconstantreturns(uint256){returnthis.balance.mul(_amount).div(totalSupply);}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 287
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 662
column: 12
content: for(uint8i=0;i<icoBonuses.length;i++){ICOBonusstorageb=icoBonuses[i];if(now<=b.expire){returnbaseRate.add(baseRate.mul(b.percent).div(PERCENT_DIVIDER));}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 696
column: 8
content: for(uint8i=0;i<expires.length;i++){require(prevExpire<expires[i]);icoBonuses.push(ICOBonus({expire:expires[i],percent:percents[i]}));prevExpire=expires[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 662
column: 12
content: for(uint8i=0;i<icoBonuses.length;i++){ICOBonusstorageb=icoBonuses[i];if(now<=b.expire){returnbaseRate.add(baseRate.mul(b.percent).div(PERCENT_DIVIDER));}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 696
column: 8
content: for(uint8i=0;i<expires.length;i++){require(prevExpire<expires[i]);icoBonuses.push(ICOBonus({expire:expires[i],percent:percents[i]}));prevExpire=expires[i];}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 569
column: 4
content: functioninit(address_founder)onlyOwnerpublic{founder=_founder;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 674
column: 4
content: functionsetBaseRate(uint256rate)onlyOwnerpublic{require(state!=State.ICO&&state!=State.Finished);baseRate=rate;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 678
column: 4
content: functionsetPreICOBonus(uint8percent)onlyOwnerpublic{preICOBonusPercent=percent;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 681
column: 4
content: functionsetupAndStartPreICO(uint256rate,uint8percent)onlyOwnerexternal{setBaseRate(rate);setPreICOBonus(percent);startPreICO();}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 687
column: 4
content: functionsetupICO(uint32startTimestamp,uint32endTimestamp,uint256goal,uint256cap,uint32[]expires,uint8[]percents)onlyOwnerexternal{require(state!=State.ICO&&state!=State.Finished);icoStartTimestamp=startTimestamp;icoEndTimestamp=endTimestamp;icoGoal=goal;hardCap=cap;require(expires.length==percents.length);uint32prevExpire;for(uint8i=0;i<expires.length;i++){require(prevExpire<expires[i]);icoBonuses.push(ICOBonus({expire:expires[i],percent:percents[i]}));prevExpire=expires[i];}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 593
column: 10
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 216
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 379
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 484
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 591
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 492
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 625
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 643
column: 61
content: stringdescription

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 218
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 568
column: 4
content: addressfounder;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :4
SOLIDITY_OVERPOWERED_ROLE :5
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_ERC20_APPROVE :1
