/unique_chucks/4/0x3a014022a43f397cabdc67e323996e2d20201a8d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 86
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){assert(msg.sender!=_spender&&_value>0);allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractCareerOnToken{eventTransfer(addressindexed_from,addressindexed_to,uint256_value);eventApproval(addressindexeda_owner,addressindexed_spender,uint256_value);eventOwnerChange(addressindexed_old,addressindexed_new,uint256_coin_change);uint256publictotalSupply;stringpublicname;uint8publicdecimals;stringpublicsymbol;addresspublicowner;mapping(address=>uint256)internalbalances;mapping(address=>mapping(address=>uint256))internalallowed;boolisTransPaused=false;constructor(uint256_initialAmount,uint8_decimalUnits)public{owner=msg.sender;if(_initialAmount<=0){totalSupply=100000000000000000;balances[owner]=totalSupply;}else{totalSupply=_initialAmount;balances[owner]=_initialAmount;}if(_decimalUnits<=0){decimals=8;}else{decimals=_decimalUnits;}name="CareerOn Chain Token";symbol="COT";}functiontransfer(address_to,uint256_value)publicreturns(boolsuccess){assert(_to!=address(this)&&!isTransPaused&&balances[msg.sender]>=_value&&balances[_to]+_value>balances[_to]);balances[msg.sender]-=_value;balances[_to]+=_value;if(msg.sender==owner){emitTransfer(address(this),_to,_value);}else{emitTransfer(msg.sender,_to,_value);}returntrue;}functiontransferFrom(address_from,address_to,uint256_value)publicreturns(boolsuccess){assert(_to!=address(this)&&!isTransPaused&&balances[_from]>=_value&&balances[_to]+_value>balances[_to]&&allowed[_from][msg.sender]>=_value);balances[_to]+=_value;balances[_from]-=_value;allowed[_from][msg.sender]-=_value;if(_from==owner){emitTransfer(address(this),_to,_value);}else{emitTransfer(_from,_to,_value);}returntrue;}functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){assert(msg.sender!=_spender&&_value>0);allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}functionallowance(address_owner,address_spender)publicviewreturns(uint256remaining){returnallowed[_owner][_spender];}functionbalanceOf(addressaccountAddr)publicviewreturns(uint256){returnbalances[accountAddr];}functionchangeOwner(addressnewOwner)public{assert(msg.sender==owner&&msg.sender!=newOwner);balances[newOwner]=balances[owner];balances[owner]=0;owner=newOwner;emitOwnerChange(msg.sender,newOwner,balances[owner]);}functionsetPauseStatus(boolisPaused)public{assert(msg.sender==owner);isTransPaused=isPaused;}functionchangeContractName(stringmemory_newName,stringmemory_newSymbol)public{assert(msg.sender==owner);name=_newName;symbol=_newSymbol;}function()externalpayable{revert();}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 116
column: 4
content: functionsetPauseStatus(boolisPaused)public{assert(msg.sender==owner);isTransPaused=isPaused;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 129
column: 33
content: {revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 4
content: boolisTransPaused=false;

SOLIDITY_VISIBILITY :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
