/unique_chucks/25/0xd07b5dacb15b931dac559a36e0ab67f433ccf7a6.sol
line 16:46 extraneous input 'data' expecting {',', ')'}
line 16:68 extraneous input 'metaData' expecting {',', ')'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractDataNode{constructor()public{}uintprivateindex=1;eventDataAdded(stringmetaData,uintdataByteLength,uintusedIndex,uintindexedindex,addressindexedfrom);functionpostDataTransaction(bytescalldatadata,stringcalldatametaData)externalpayable{emitDataAdded(metaData,data.length,index,index,msg.sender);index++;}functiongetNextIndex()publicviewreturns(uint){returnindex;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 6
column: 7
content: private

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
