/unique_chucks/9/0xde0b79f5e66fdc8a4ffb2c470756a1629e8ad569.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 48
column: 10
content: address(this).balance==0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 108
column: 1
content: functiongetNumInvestors()constantreturns(uint){returninvestors.length;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 11
column: 0
content: contractICO{functioninvest(addressreceiver)payable{}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 112
column: 1
content: functionsetICO(address_icoAddr)onlyOwner{ico=ICO(_icoAddr);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 9
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 12
column: 1
content: functioninvest(addressreceiver)payable{}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 2
content: functionowned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 41
column: 2
content: functionchangeOwner(addressnewOwner)onlyOwner{owner=newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 47
column: 2
content: functionclose()onlyOwner{require(address(this).balance==0);selfdestruct(owner);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 62
column: 1
content: functionReservation2(address_icoAddr,uint_etherCap){ico=ICO(_icoAddr);weiCap=safeMul(_etherCap,1ether);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 68
column: 1
content: function()payable{require(msg.value>0);require(weiCap==0||this.balance<=weiCap);if(!invested[msg.sender]){investors.push(msg.sender);invested[msg.sender]=true;}balanceOf[msg.sender]=safeAdd(balanceOf[msg.sender],msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 83
column: 1
content: functionbuyTokens(uint_from,uint_to)onlyOwner{require(address(ico)!=0x0);uintamount;if(_to>investors.length)_to=investors.length;for(uinti=_from;i<_to;i++){if(balanceOf[investors[i]]>0){amount=balanceOf[investors[i]];deletebalanceOf[investors[i]];ico.invest.value(amount)(investors[i]);}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 99
column: 1
content: functionwithdraw(){uintamount=balanceOf[msg.sender];require(amount>0);balanceOf[msg.sender]=0;msg.sender.transfer(amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 108
column: 1
content: functiongetNumInvestors()constantreturns(uint){returninvestors.length;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 112
column: 1
content: functionsetICO(address_icoAddr)onlyOwner{ico=ICO(_icoAddr);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 57
column: 1
content: mapping(address=>bool)invested;

SOLIDITY_VISIBILITY :11
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_BALANCE_EQUALITY :1
