/unique_contracts/0x41c23bf53117806ce77ca65003d435c4d944f519.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 36
column: 20
content: 0x53B83d7be0D19b9935363Af1911b7702Cc73805e

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 63
column: 25
content: balances[_investor]*25/1000*(now-timestamp[_investor])

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 25
column: 0
content: contractContractus{mapping(address=>uint256)publicbalances;mapping(address=>uint256)publictimestamp;mapping(address=>uint256)publicreceiveFunds;uint256internaltotalFunds;addresssupport;addressmarketing;constructor()public{support=msg.sender;marketing=0x53B83d7be0D19b9935363Af1911b7702Cc73805e;}functionshowTotal()publicviewreturns(uint256){returntotalFunds;}functionshowProfit(address_investor)publicviewreturns(uint256){returnreceiveFunds[_investor];}functionshowBalance(address_investor)publicviewreturns(uint256){returnbalances[_investor];}functionisLastWithdraw(address_investor)publicviewreturns(bool){addressinvestor=_investor;uint256profit=calcProfit(investor);boolresult=!((balances[investor]==0)||(balances[investor]*2>receiveFunds[investor]+profit));returnresult;}functioncalcProfit(address_investor)internalviewreturns(uint256){uint256profit=balances[_investor]*25/1000*(now-timestamp[_investor])/86400;returnprofit;}function()externalpayable{require(msg.value>0,"Zero. Access denied.");totalFunds+=msg.value;addressinvestor=msg.sender;support.transfer(msg.value*3/100);marketing.transfer(msg.value*7/100);uint256profit=calcProfit(investor);investor.transfer(profit);if(isLastWithdraw(investor)){balances[investor]=0;receiveFunds[investor]=0;}else{receiveFunds[investor]+=profit;balances[investor]+=msg.value;}timestamp[investor]=now;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 24
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 31
column: 4
content: addresssupport;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 32
column: 4
content: addressmarketing;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_DIV_MUL :1
