/unique_chucks/11/0x750c1d91864171d7e1715a6b53ee28c72b8faa09.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 35
column: 4
content: owner=address(0)

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 106
column: 32
content: keccak256("user",profile,target)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 122
column: 35
content: keccak256("user",profile,target)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 137
column: 47
content: keccak256("user",profile,target)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 148
column: 52
content: keccak256("user","localNode",target)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 151
column: 102
content: keccak256("contract.name","reputation")

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 164
column: 52
content: keccak256("user","localNode",target)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 178
column: 52
content: keccak256("user","community",target)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 181
column: 101
content: keccak256("contract.name","reputation")

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 194
column: 52
content: keccak256("user","community",target)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 221
column: 52
content: keccak256("user","investor",target)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 246
column: 52
content: keccak256("user","representative",target)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 271
column: 52
content: keccak256("user","paymentGateway",target)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 100
column: 46
content: stringprofile

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 116
column: 46
content: stringprofile

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 131
column: 52
content: stringprofile

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :15
