/unique_chucks/2/0xe55f8e53adecac547f892f9bb4abcc3355b1bd10.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 299
column: 32
content: 0x90a695989B99740299b499a703bd48332025800D

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 237
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 292
column: 0
content: contractGC8isStandardToken,BurnableToken,Ownable{stringpublicconstantname="Golden Cattle Coin";stringpublicconstantsymbol="GC8";uint8publicconstantdecimals=18;uint256constantINITIAL_SUPPLY=66800000000*(10**uint256(decimals));addressconstantmainAddr=0x90a695989B99740299b499a703bd48332025800D;uint256publicfreeCount=100000*(10**uint256(decimals));uint256publicbuyPrice=88;mapping(address=>bool)touched;constructor()public{totalSupply_=INITIAL_SUPPLY;balances[mainAddr]=INITIAL_SUPPLY;emitTransfer(0x0,mainAddr,INITIAL_SUPPLY);}function_transfer(address_from,address_to,uint_value)internal{require(balances[_from]>=_value);require(balances[_to]+_value>balances[_to]);balances[_from]=balances[_from].sub(_value);balances[_to]=balances[_to].add(_value);emitTransfer(_from,_to,_value);}function()externalpayable{if(msg.value==0){require(!touched[msg.sender]);touched[msg.sender]=true;_transfer(mainAddr,msg.sender,freeCount);}else{uintamount=msg.value;_transfer(mainAddr,msg.sender,amount.mul(buyPrice));mainAddr.transfer(amount);}}functionsetFreeCount(uint256free)onlyOwnerpublic{freeCount=free*(10**uint256(decimals));}}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 324
column: 12
content: msg.value==0

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 338
column: 4
content: functionsetFreeCount(uint256free)onlyOwnerpublic{freeCount=free*(10**uint256(decimals));}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 113
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 115
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 117
column: 2
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 297
column: 4
content: uint256constantINITIAL_SUPPLY=66800000000*(10**uint256(decimals));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 299
column: 4
content: addressconstantmainAddr=0x90a695989B99740299b499a703bd48332025800D;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 303
column: 4
content: mapping(address=>bool)touched;

SOLIDITY_VISIBILITY :5
SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
