/unique_chucks/21/0x84e60b87d8e75e45d813ad24ead8dce84c74189b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 331
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 775
column: 2
content: functionsetCrowdsaleStage(uintvalue)publiconlyOwner{CrowdsaleStage_stage;if(uint(CrowdsaleStage.phase1)==value){_stage=CrowdsaleStage.phase1;}elseif(uint(CrowdsaleStage.phase2)==value){_stage=CrowdsaleStage.phase2;}elseif(uint(CrowdsaleStage.phase3)==value){_stage=CrowdsaleStage.phase3;}stage=_stage;if(stage==CrowdsaleStage.phase1){setCurrentRate(rateForPhase1);}elseif(stage==CrowdsaleStage.phase2){setCurrentRate(rateForPhase2);}elseif(stage==CrowdsaleStage.phase3){setCurrentRate(rateForPhase3);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 91
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 245
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 443
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 544
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 576
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 689
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 186
column: 2
content: functionMyRefundVault(address_wallet)RefundVault(_wallet){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 804
column: 2
content: functioncalculateWeiForStage(int256value){if(stage==CrowdsaleStage.phase1){totalWeiRaisedDuringPhase1=totalWeiRaisedDuringPhase1+value;}elseif(stage==CrowdsaleStage.phase2){totalWeiRaisedDuringPhase2=totalWeiRaisedDuringPhase2+value;}elseif(stage==CrowdsaleStage.phase3){totalWeiRaisedDuringPhase3=totalWeiRaisedDuringPhase3+value;}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 247
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 831
column: 2
content: mapping(address=>uint256)tokenIssued;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :6
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ERC20_APPROVE :1
