/unique_contracts/0x1964f41d7204030a23803db98ee8d524b5865f4b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 13
column: 20
content: 0xc3761EB917CD790B30dAD99f6Cc5b4Ff93C4F9eA

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 26
column: 8
content: while(i<dests.length){_ERC20Contract.transferFrom(_multiSendOwner,dests[i],amount);i+=1;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 5
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)publicreturns(bool){}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 26
column: 15
content: i<dests.length

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 12
column: 4
content: functionMultiSend(){addressc=0xc3761EB917CD790B30dAD99f6Cc5b4Ff93C4F9eA;_ERC20Contract=TokenERC20(c);_multiSendOwner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 4
content: functiondropCoins(address[]dests,uint256tokens){require(msg.sender==_multiSendOwner);uint256amount=tokens;uint256i=0;while(i<dests.length){_ERC20Contract.transferFrom(_multiSendOwner,dests[i],amount);i+=1;}}

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
