/unique_chucks/21/0x8b944a12fc4c4f7cb3c5403e0a034c239f43f6b7.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 10
column: 49
content: 0x609E7e5Db94b3F47a359955a4c823538A5891D48

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 6
column: 0
content: contractForwarder{addressconstantpublicdestinationAddress=0x609E7e5Db94b3F47a359955a4c823538A5891D48;eventLogForwarded(addressindexedsender,uintamount);function()payablepublic{emitLogForwarded(msg.sender,msg.value);destinationAddress.transfer(msg.value);}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 16
column: 23
content: public

SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
