/unique_chucks/19/0x4aacacb0994e04f3c6d8311496aa2ad20e57c178.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 33
column: 0
content: contractHiEXCoin{uintpublictotalSupply=500004322.443245*10**18;uint8constantpublicdecimals=18;stringconstantpublicname="HiEXCoin";stringconstantpublicsymbol="HC";addresspublicowner;mapping(address=>uint256)publicbalanceOf;mapping(address=>uint256)publicfreezeOf;mapping(address=>mapping(address=>uint256))publicallowance;eventTransfer(addressindexedfrom,addressindexedto,uint256value);eventBurn(addressindexedfrom,uint256value);eventFreeze(addressindexedfrom,uint256value);eventUnfreeze(addressindexedfrom,uint256value);constructor()public{balanceOf[msg.sender]=totalSupply;owner=msg.sender;}functiontransfer(address_to,uint256_value)public{require(_to!=0x0);require(_value>0);require(balanceOf[msg.sender]>=_value);require(balanceOf[_to]+_value>=balanceOf[_to]);balanceOf[msg.sender]=Safe.safeSub(balanceOf[msg.sender],_value);balanceOf[_to]=Safe.safeAdd(balanceOf[_to],_value);emitTransfer(msg.sender,_to,_value);}functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){require(_value>0);allowance[msg.sender][_spender]=_value;returntrue;}functiontransferFrom(address_from,address_to,uint256_value)publicreturns(bool){require(_to!=0x0);require(_value>0);require(balanceOf[_from]>_value);require(balanceOf[_to]+_value>=balanceOf[_to]);require(_value<=allowance[_from][msg.sender]);balanceOf[_from]=Safe.safeSub(balanceOf[_from],_value);balanceOf[_to]=Safe.safeAdd(balanceOf[_to],_value);allowance[_from][msg.sender]=Safe.safeSub(allowance[_from][msg.sender],_value);emitTransfer(_from,_to,_value);returntrue;}functionburn(uint256_value)publicreturns(bool){require(balanceOf[msg.sender]>=_value);require(_value>0);balanceOf[msg.sender]=Safe.safeSub(balanceOf[msg.sender],_value);totalSupply=Safe.safeSub(totalSupply,_value);emitBurn(msg.sender,_value);returntrue;}functionfreeze(uint256_value)publicreturns(bool){require(balanceOf[msg.sender]>=_value);require(_value>0);balanceOf[msg.sender]=Safe.safeSub(balanceOf[msg.sender],_value);freezeOf[msg.sender]=Safe.safeAdd(freezeOf[msg.sender],_value);emitFreeze(msg.sender,_value);returntrue;}functionunfreeze(uint256_value)publicreturns(bool){require(freezeOf[msg.sender]>=_value);require(_value>0);freezeOf[msg.sender]=Safe.safeSub(freezeOf[msg.sender],_value);balanceOf[msg.sender]=Safe.safeAdd(balanceOf[msg.sender],_value);emitUnfreeze(msg.sender,_value);returntrue;}function()payablepublic{revert();}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 129
column: 30
content: {revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 129
column: 23
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
