/unique_contracts/0xf432cec23b2a0d6062b969467f65669de81f4653.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 2206
column: 16
content: values.length--

ruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 3352
column: 12
content: account.balance==0

ruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 3439
column: 12
content: accountInMem.balance==0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 55
column: 4
content: functionaccessPolicy()publicconstantreturns(IAccessPolicy);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 131
column: 4
content: functionaccessPolicy()publicconstantreturns(IAccessPolicy){return_accessPolicy;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 199
column: 4
content: functionnextForkName()publicconstantreturns(string);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 204
column: 4
content: functionnextForkUrl()publicconstantreturns(string);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 209
column: 4
content: functionnextForkBlockNumber()publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 214
column: 4
content: functionlastSignedBlockNumber()publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 219
column: 4
content: functionlastSignedBlockHash()publicconstantreturns(bytes32);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 224
column: 4
content: functionlastSignedTimestamp()publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 339
column: 4
content: functionethereumForkArbiter()publicconstantreturns(IEthereumForkArbiter){returnETHEREUM_FORK_ARBITER;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 347
column: 4
content: functioncurrentAgreement()publicconstantreturns(addressplatformOperatorRepresentative,uint256signedBlockTimestamp,stringagreementUri,uint256index){require(_amendments.length>0);uint256last=_amendments.length-1;SignedAgreementstorageamendment=_amendments[last];return(amendment.platformOperatorRepresentative,amendment.signedBlockTimestamp,amendment.agreementUri,last);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 369
column: 4
content: functionpastAgreement(uint256amendmentIndex)publicconstantreturns(addressplatformOperatorRepresentative,uint256signedBlockTimestamp,stringagreementUri,uint256index){SignedAgreementstorageamendment=_amendments[amendmentIndex];return(amendment.platformOperatorRepresentative,amendment.signedBlockTimestamp,amendment.agreementUri,amendmentIndex);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 389
column: 4
content: functionagreementSignedAtBlock(addresssignatory)publicconstantreturns(uint256){return_signatories[signatory];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 404
column: 4
content: functionisContract(addressaddr)internalconstantreturns(bool){uint256size;assembly{size:=extcodesize(addr)}returnsize>0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 433
column: 4
content: functiontotalSupply()publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 440
column: 4
content: functionbalanceOf(addressowner)publicconstantreturns(uint256balance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 494
column: 4
content: functionsymbol()publicconstantreturns(string);

