/unique_chucks/37/0x82ffb97928759ad30a06ea74e167c1c34f095a33.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 123
column: 0
content: contractCutieCoreInterface{functionisCutieCore()purepublicreturns(bool);ConfigInterfacepublicconfig;functiontransferFrom(address_from,address_to,uint256_cutieId)external;functiontransfer(address_to,uint256_cutieId)external;functionownerOf(uint256_cutieId)externalviewreturns(addressowner);functiongetCutie(uint40_id)externalviewreturns(uint256genes,uint40birthTime,uint40cooldownEndTime,uint40momId,uint40dadId,uint16cooldownIndex,uint16generation);functiongetGenes(uint40_id)publicviewreturns(uint256genes);functiongetCooldownEndTime(uint40_id)publicviewreturns(uint40cooldownEndTime);functiongetCooldownIndex(uint40_id)publicviewreturns(uint16cooldownIndex);functiongetGeneration(uint40_id)publicviewreturns(uint16generation);functiongetOptional(uint40_id)publicviewreturns(uint64optional);functionchangeGenes(uint40_cutieId,uint256_genes)public;functionchangeCooldownEndTime(uint40_cutieId,uint40_cooldownEndTime)public;functionchangeCooldownIndex(uint40_cutieId,uint16_cooldownIndex)public;functionchangeOptional(uint40_cutieId,uint64_optional)public;functionchangeGeneration(uint40_cutieId,uint16_generation)public;functioncreateSaleAuction(uint40_cutieId,uint128_startPrice,uint128_endPrice,uint40_duration)public;functiongetApproved(uint256_tokenId)externalreturns(address);functiontotalSupply()viewexternalreturns(uint256);functioncreatePromoCutie(uint256_genes,address_owner)external;functioncheckOwnerAndApprove(address_claimant,uint40_cutieId,address_pluginsContract)externalview;functionbreedWith(uint40_momId,uint40_dadId)publicpayablereturns(uint40);functiongetBreedingFee(uint40_momId,uint40_dadId)publicviewreturns(uint256);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 270
column: 4
content: functionsetup(address_coreAddress)externalonlyOwner{CutieCoreInterfacecandidateContract=CutieCoreInterface(_coreAddress);require(candidateContract.isCutieCore());coreContract=candidateContract;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 349
column: 4
content: functionsetFreeBreeding(uint40_cutieId)externalonlyOwner{freeBreeding[_cutieId]=true;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 95
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 119
column: 16
content: ^

SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :5
SOLIDITY_LOCKED_MONEY :1
