/unique_chucks/27/0x61d241101cb586b7adaac992e4fb5c664aa64e41.sol
line 228:51 extraneous input 'payable' expecting {',', ')'}
line 228:61 no viable alternative at input 'to)'
line 228:61 extraneous input ')' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 230:8 mismatched input 'external' expecting {';', '='}
line 231:19 extraneous input '(' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 231:26 extraneous input ')' expecting {';', '='}
line 232:34 mismatched input '(' expecting {';', '='}
line 232:37 mismatched input ',' expecting ')'
line 232:45 extraneous input ')' expecting {';', '='}
line 235:4 extraneous input 'function' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 54
column: 8
content: _owner=address(0)

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 106
column: 0
content: contractUniswapExchangeInterface{functiontokenAddress()externalviewreturns(addresstoken);functionfactoryAddress()externalviewreturns(addressfactory);functionaddLiquidity(uint256min_liquidity,uint256max_tokens,uint256deadline)externalpayablereturns(uint256);functionremoveLiquidity(uint256amount,uint256min_eth,uint256min_tokens,uint256deadline)externalreturns(uint256,uint256);functiongetEthToTokenInputPrice(uint256eth_sold)externalviewreturns(uint256tokens_bought);functiongetEthToTokenOutputPrice(uint256tokens_bought)externalviewreturns(uint256eth_sold);functiongetTokenToEthInputPrice(uint256tokens_sold)externalviewreturns(uint256eth_bought);functiongetTokenToEthOutputPrice(uint256eth_bought)externalviewreturns(uint256tokens_sold);functionethToTokenSwapInput(uint256min_tokens,uint256deadline)externalpayablereturns(uint256tokens_bought);functionethToTokenTransferInput(uint256min_tokens,uint256deadline,addressrecipient)externalpayablereturns(uint256tokens_bought);functionethToTokenSwapOutput(uint256tokens_bought,uint256deadline)externalpayablereturns(uint256eth_sold);functionethToTokenTransferOutput(uint256tokens_bought,uint256deadline,addressrecipient)externalpayablereturns(uint256eth_sold);functiontokenToEthSwapInput(uint256tokens_sold,uint256min_eth,uint256deadline)externalreturns(uint256eth_bought);functiontokenToEthTransferInput(uint256tokens_sold,uint256min_tokens,uint256deadline,addressrecipient)externalreturns(uint256eth_bought);functiontokenToEthSwapOutput(uint256eth_bought,uint256max_tokens,uint256deadline)externalreturns(uint256tokens_sold);functiontokenToEthTransferOutput(uint256eth_bought,uint256max_tokens,uint256deadline,addressrecipient)externalreturns(uint256tokens_sold);functiontokenToTokenSwapInput(uint256tokens_sold,uint256min_tokens_bought,uint256min_eth_bought,uint256deadline,addresstoken_addr)externalreturns(uint256tokens_bought);functiontokenToTokenTransferInput(uint256tokens_sold,uint256min_tokens_bought,uint256min_eth_bought,uint256deadline,addressrecipient,addresstoken_addr)externalreturns(uint256tokens_bought);functiontokenToTokenSwapOutput(uint256tokens_bought,uint256max_tokens_sold,uint256max_eth_sold,uint256deadline,addresstoken_addr)externalreturns(uint256tokens_sold);functiontokenToTokenTransferOutput(uint256tokens_bought,uint256max_tokens_sold,uint256max_eth_sold,uint256deadline,addressrecipient,addresstoken_addr)externalreturns(uint256tokens_sold);functiontokenToExchangeSwapInput(uint256tokens_sold,uint256min_tokens_bought,uint256min_eth_bought,uint256deadline,addressexchange_addr)externalreturns(uint256tokens_bought);functiontokenToExchangeTransferInput(uint256tokens_sold,uint256min_tokens_bought,uint256min_eth_bought,uint256deadline,addressrecipient,addressexchange_addr)externalreturns(uint256tokens_bought);functiontokenToExchangeSwapOutput(uint256tokens_bought,uint256max_tokens_sold,uint256max_eth_sold,uint256deadline,addressexchange_addr)externalreturns(uint256tokens_sold);functiontokenToExchangeTransferOutput(uint256tokens_bought,uint256max_tokens_sold,uint256max_eth_sold,uint256deadline,addressrecipient,addressexchange_addr)externalreturns(uint256tokens_sold);bytes32publicname;bytes32publicsymbol;uint256publicdecimals;functiontransfer(address_to,uint256_value)externalreturns(bool);functiontransferFrom(address_from,address_to,uint256value)externalreturns(bool);functionapprove(address_spender,uint256_value)externalreturns(bool);functionallowance(address_owner,address_spender)externalviewreturns(uint256);functionbalanceOf(address_owner)externalviewreturns(uint256);functionsetup(addresstoken_addr)external;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 191
column: 4
content: functionsetFundManager(addressfundManager_)onlyOwnerpublic{fundManager=fundManager_;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 78
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 104
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 154
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 172
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 11
column: 12
content: private

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 113
column: 117
content: (uint256,uint256)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 228
column: 4
content: functionwithdrawEther(uint256amount,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 179
column: 4
content: uint256constantUINT256_MAX=~uint256(0);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 228
column: 59
content: to)onlyFundManagerexternal{

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 231
column: 8
content: to.transfer(amount);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 232
column: 8
content: emitEtherDepositWithdrawn

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 232
column: 34
content: (to,amount);

SOLIDITY_VISIBILITY :6
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :5
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
