/unique_chucks/11/0x0286f920f893513c7ec9fe35ba0a4760229a243e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 365
column: 41
content: 0xc78310231aA53bD3D0FEA2F8c705C67730929D8f

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 706
column: 45
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 8
column: 2
content: functionmul(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a*b;assert(a==0||c/a==b);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 14
column: 2
content: functiondiv(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a/b;returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 21
column: 2
content: functionsub(uint256a,uint256b)internalconstantreturns(uint256){assert(b<=a);returna-b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 26
column: 2
content: functionadd(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a+b;assert(c>=a);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 102
column: 4
content: functiongetDeposit(uint_projectId)publicconstantreturns(uint){returndeposits[_projectId];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 162
column: 4
content: functionlookup(address_customer,uint_projectId)constantreturns(addresstoken,addressfund,addresscampaign){return(registry[_customer][_projectId].token,registry[_customer][_projectId].fund,registry[_customer][_projectId].campaign);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 173
column: 4
content: functionlookupByProject(uint_projectId)constantreturns(addresstoken,addressfund,addresscampaign){return(project_registry[_projectId].token,project_registry[_projectId].fund,project_registry[_projectId].campaign);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 209
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 233
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 443
column: 4
content: functioncheckInvariants()constantinternal{if(fundBalance>this.balance){revert();}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 684
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 694
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 688
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 343
column: 12
content: msg.value==0

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 320
column: 4
content: functionsetup(addresssingularDTVTokenAddress)externalonlyOwnerreturns(bool){if(address(singularDTVToken)==0){singularDTVToken=AbstractSingularDTVToken(singularDTVTokenAddress);returntrue;}returnfalse;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 267
column: 8
content: if(msg.sender!=owner){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 300
column: 8
content: if(value>0&&!msg.sender.send(value)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 406
column: 8
content: if(msg.sender!=owner){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 413
column: 8
content: if(stage!=_stage){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 420
column: 8
content: if(stage!=_stage1&&stage!=_stage2){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 444
column: 8
content: if(fundBalance>this.balance){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 455
column: 12
content: if(this.balance>0&&!SingularDTVWorkshop.send(this.balance)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 481
column: 8
content: if(msg.value>contribution&&!msg.sender.send(msg.value-contribution)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 488
column: 8
content: if(!singularDTVToken.transfer(msg.sender,tokenCount)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 521
column: 8
content: if(!singularDTVToken.transferFrom(msg.sender,owner,tokensReceived)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 554
column: 8
content: if(remainingTokens>0&&!singularDTVToken.transfer(owner,remainingTokens)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 570
column: 8
content: if(remainingTokens>0&&!singularDTVToken.transfer(owner,remainingTokens)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 607
column: 8
content: if(!singularDTVToken.transferFrom(msg.sender,this,CAP)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 648
column: 13
content: if(stage==Stages.EndedAndGoalNotReached)withdrawContribution();elserevert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 758
column: 8
content: if(sDTVFundAddr==0||_wallet==0){revert();}

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 300
column: 37
content: send(value)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 455
column: 57
content: send(this.balance)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 481
column: 52
content: send(msg.value-contribution)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 706
column: 25
content: call(bytes4(bytes32(sha3("receiveApproval(address,uint256,address,bytes)"))),msg.sender,_value,this,_extraData)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 340
column: 8
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 643
column: 8
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 49
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 135
column: 4
content: functionTokitRegistry(address_owner){setRegistrar(_owner,true);transferOwnership(_owner);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 140
column: 4
content: functionregister(address_customer,uint_projectId,address_token,address_fund)onlyRegistrars(){registry[_customer][_projectId].token=_token;registry[_customer][_projectId].fund=_fund;project_registry[_projectId].token=_token;project_registry[_projectId].fund=_fund;RegisteredToken(_customer,_projectId,_token,_fund);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 152
column: 4
content: functionregister(address_customer,uint_projectId,address_campaign)onlyRegistrars(){registry[_customer][_projectId].campaign=_campaign;project_registry[_projectId].campaign=_campaign;RegisteredCampaign(_customer,_projectId,_campaign);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 162
column: 4
content: functionlookup(address_customer,uint_projectId)constantreturns(addresstoken,addressfund,addresscampaign){return(registry[_customer][_projectId].token,registry[_customer][_projectId].fund,registry[_customer][_projectId].campaign);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 173
column: 4
content: functionlookupByProject(uint_projectId)constantreturns(addresstoken,addressfund,addresscampaign){return(project_registry[_projectId].token,project_registry[_projectId].fund,project_registry[_projectId].campaign);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 184
column: 4
content: functionsetRegistrar(address_registrar,boolenabled)onlyOwner(){registrars[_registrar]=enabled;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 209
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 215
column: 4
content: functiontransfer(address_to,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 222
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 228
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 233
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 333
column: 4
content: functionSingularDTVFund(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 619
column: 4
content: functionSingularDTVLaunch(addresssingularDTVTokenAddress,address_workshop,address_owner,uint_total,uint_unit_price,uint_duration,uint_threshold,uint_singulardtvwoskhop_fee){singularDTVToken=AbstractSingularDTVToken(singularDTVTokenAddress);workshop=_workshop;owner=_owner;CAP=_total;valuePerToken=_unit_price;DURATION=_duration;TOKEN_TARGET=_threshold;SingularDTVWorkshopFee=_singulardtvwoskhop_fee;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 656
column: 4
content: functionsoftWithdrawRewardFor(addressforAddress)returns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 661
column: 4
