/unique_chucks/3/0x8888882056160e5ff4a0f26607d4a05bc506ca8c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 268
column: 19
content: 0x0

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 752
column: 26
content: majorPot/100*jRewardPercent

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 754
column: 30
content: majorPot/100*toTokenPercent

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 764
column: 26
content: minorPot/100*jRewardPercent

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 766
column: 30
content: minorPot/100*toTokenPercent

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1159
column: 23
content: (block.number-_estKeyBlockNr)/MAX_BLOCK_DISTANCE*MAX_BLOCK_DISTANCE

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 746
column: 8
content: while(jSlot+1<round[curRoundId].slotSum){if((seed%MAJOR_RATE==6)&&(slot[jSlot].ethAmount>=MAJOR_MIN)){winner=slot[jSlot].buyer;jReward=majorPot/100*jRewardPercent;mintReward(winner,jSlot,jReward,RewardType.Major);toF2mAmount=majorPot/100*toTokenPercent;f2mContract.pushDividends.value(toF2mAmount)();majorPot=majorPot-jReward-toF2mAmount;}if(((seed+jSlot)%MINOR_RATE==8)&&(slot[jSlot].ethAmount>=MINOR_MIN)){winner=slot[jSlot].buyer;jReward=minorPot/100*jRewardPercent;mintReward(winner,jSlot,jReward,RewardType.Minor);toF2mAmount=minorPot/100*toTokenPercent;f2mContract.pushDividends.value(toF2mAmount)();minorPot=minorPot-jReward-toF2mAmount;}seed=seed+1;jSlot=jSlot+1;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 933
column: 8
content: while((_rId>lastWithdrawnRound[_buyer])&&(_rId+20>curRoundId)){earlyIncomeScannedSum[_buyer]+=claimEarlyIncomebyAddressRound(_buyer,_rId);_rId=_rId-1;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 1098
column: 8
content: while(_rId<=curRoundId){_sum=_sum+getEarlyIncomeByAddressRound(_buyer,_rId);_rId++;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 1127
column: 8
content: while(_rId<=curRoundId){_sum=_sum.add(getCurEarlyIncomeByAddressRound(_buyer,_rId));_rId++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 746
column: 15
content: jSlot+1<round[curRoundId].slotSum

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 933
column: 15
content: (_rId>lastWithdrawnRound[_buyer])&&(_rId+20>curRoundId)

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 1017
column: 15
content: _from<=_to

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 1098
column: 15
content: _rId<=curRoundId

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 1127
column: 15
content: _rId<=curRoundId

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 95
column: 20
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 208
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 440
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 261
column: 4
