/unique_chucks/26/0xc99ddc30bb0cf76b07d90dcb6b267b8352697bef.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractTDT{addresspublicowner;uintpublicsupply=10000000000000000000000000;stringpublicname='TDT';stringpublicsymbol='TDT';uint8publicdecimals=18;uintpublicprice=1finney;uintpublicdurationInBlocks=157553;uintpublicamountRaised;uintpublicdeadline;uintpublictokensSold;mapping(address=>uint256)publicbalanceOf;mapping(address=>mapping(address=>uint256))publicallowance;eventTransfer(addressindexedfrom,addressindexedto,uint256value);eventFundTransfer(addressbacker,uintamount,boolisContribution);functionisOwner()returns(boolisOwner){returnmsg.sender==owner;}functionaddressIsOwner(addressaddr)returns(boolisOwner){returnaddr==owner;}modifieronlyOwner{if(msg.sender!=owner)revert();_;}functiontransferOwnership(addressnewOwner)onlyOwner{owner=newOwner;}functionTDT(){owner=msg.sender;balanceOf[msg.sender]=supply;deadline=block.number+durationInBlocks;}functionisCrowdsale()returns(boolisCrowdsale){returnblock.number<deadline;}function_transfer(address_from,address_to,uint_value)internal{require(_to!=0x0);require(balanceOf[_from]>=_value);require(balanceOf[_to]+_value>balanceOf[_to]);uintpreviousBalances=balanceOf[_from]+balanceOf[_to];balanceOf[_from]-=_value;balanceOf[_to]+=_value;Transfer(_from,_to,_value);assert(balanceOf[_from]+balanceOf[_to]==previousBalances);}functiontransfer(address_to,uint256_value){_transfer(msg.sender,_to,_value);}functiontransferFrom(address_from,address_to,uint256_value)publicreturns(boolsuccess){require(_value<=allowance[_from][msg.sender]);allowance[_from][msg.sender]-=_value;_transfer(_from,_to,_value);returntrue;}functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowance[msg.sender][_spender]=_value;returntrue;}function()payable{if(isOwner()){owner.transfer(amountRaised);FundTransfer(owner,amountRaised,false);amountRaised=0;}elseif(isCrowdsale()){uintamount=msg.value;if(amount==0)revert();uinttokensCount=amount*1000000000000000000/price;if(tokensCount<1000000000000000000)revert();balanceOf[msg.sender]+=tokensCount;supply+=tokensCount;tokensSold+=tokensCount;Transfer(0,this,tokensCount);Transfer(this,msg.sender,tokensCount);amountRaised+=amount;}else{revert();}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 34
column: 8
content: if(msg.sender!=owner)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 97
column: 15
content: if(isCrowdsale()){uintamount=msg.value;if(amount==0)revert();uinttokensCount=amount*1000000000000000000/price;if(tokensCount<1000000000000000000)revert();balanceOf[msg.sender]+=tokensCount;supply+=tokensCount;tokensSold+=tokensCount;Transfer(0,this,tokensCount);Transfer(this,msg.sender,tokensCount);amountRaised+=amount;}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 99
column: 12
content: if(amount==0)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 102
column: 12
content: if(tokensCount<1000000000000000000)revert();

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 4
content: functionisOwner()returns(boolisOwner){returnmsg.sender==owner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 29
column: 4
content: functionaddressIsOwner(addressaddr)returns(boolisOwner){returnaddr==owner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 38
column: 4
content: functiontransferOwnership(addressnewOwner)onlyOwner{owner=newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 43
column: 4
content: functionTDT(){owner=msg.sender;balanceOf[msg.sender]=supply;deadline=block.number+durationInBlocks;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 49
column: 4
content: functionisCrowdsale()returns(boolisCrowdsale){returnblock.number<deadline;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 73
column: 4
content: functiontransfer(address_to,uint256_value){_transfer(msg.sender,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 92
column: 4
content: function()payable{if(isOwner()){owner.transfer(amountRaised);FundTransfer(owner,amountRaised,false);amountRaised=0;}elseif(isCrowdsale()){uintamount=msg.value;if(amount==0)revert();uinttokensCount=amount*1000000000000000000/price;if(tokensCount<1000000000000000000)revert();balanceOf[msg.sender]+=tokensCount;supply+=tokensCount;tokensSold+=tokensCount;Transfer(0,this,tokensCount);Transfer(this,msg.sender,tokensCount);amountRaised+=amount;}else{revert();}}

SOLIDITY_VISIBILITY :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :4
SOLIDITY_LOCKED_MONEY :1
