/unique_chucks/20/0x2b96efc474b9fb935951ca65f10d0cecdc480d57.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 152
column: 21
content: 0xaB48Dd4b814EBcb4e358923bd719Cd5cd356eA16

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: lr991l
severity: 1
line: 77
column: 34
content: call.gas(GASLIMIT).value(value)()

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: lr991l
severity: 1
line: 97
column: 38
content: call.gas(GASLIMIT).value(sum)()

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 53
column: 2
content: for(uintindex=0;index<members.length;index++){sum+=ppms[index];addSplit(self,Split({to:members[index],ppm:ppms[index]-shift_amt}));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 74
column: 2
content: for(uintindex=0;index<self.splits.length;index++){uintvalue=(msg.value)*self.splits[index].ppm/MILLION;if(value>0){require(self.splits[index].to.call.gas(GASLIMIT).value(value)());SplitTransfer(self.splits[index].to,value,this.balance);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 111
column: 3
content: for(uintdepositIndex=lastClaimIndex;depositIndex<self.deposits.length;depositIndex++){uintvalue=self.deposits[depositIndex]*self.splits[splitIndex].ppm/MILLION;unclaimed+=value;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 53
column: 2
content: for(uintindex=0;index<members.length;index++){sum+=ppms[index];addSplit(self,Split({to:members[index],ppm:ppms[index]-shift_amt}));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 74
column: 2
content: for(uintindex=0;index<self.splits.length;index++){uintvalue=(msg.value)*self.splits[index].ppm/MILLION;if(value>0){require(self.splits[index].to.call.gas(GASLIMIT).value(value)());SplitTransfer(self.splits[index].to,value,this.balance);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: d48ac4
severity: 2
line: 214
column: 9
content: referContractIndex>=0

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 77
column: 34
content: call.gas(GASLIMIT).value(value)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 97
column: 38
content: call.gas(GASLIMIT).value(sum)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 157
column: 13
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 40
column: 41
content: address[]members

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 40
column: 60
content: uint[]ppms

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 149
column: 29
content: address[]members

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 149
column: 48
content: uint[]ppms

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 210
column: 16
content: address[]users

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 210
column: 33
content: uint[]ppms

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 1
content: uintconstantMILLION=1000000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 1
content: uintconstantGASLIMIT=65000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 147
column: 1
content: CSCLib.CSCStoragecsclib;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :9
SOLIDITY_UINT_CANT_BE_NEGATIVE :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_CALL_WITHOUT_DATA :2
