/unique_chucks/12/0x1e19bec0e4ec6d524585f1d89f57afa2d0e95106.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 956
column: 8
content: for(uint_i=0;_i<_biddersBidCount;++_i){Bidstorage_bid=_auctionInfo.bids[msg.sender][_i];uint_value=_values[_i];if(_bid.blindedBid!=keccak256(abi.encodePacked(_value,_isFakes[_i],_secrets[_i]))){continue;}_refund+=_bid.deposit;if(!_isFakes[_i]&&_bid.deposit>=_value&&_maxBid<_value){_maxBid=_value;}_bid.blindedBid=bytes32(0);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 97
column: 0
content: contractKingOfEthAbstractInterface{addresspublicking;addresspublicwayfarer;functionpayTaxes()publicpayable;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 14
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 92
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 121
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 147
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 188
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 227
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 260
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 300
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 560
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 600
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 650
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 690
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 926
column: 10
content: uint[]_values

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 927
column: 10
content: bool[]_isFakes

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 928
column: 10
content: bytes32[]_secrets

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 763
column: 4
content: mapping(uint=>mapping(uint=>uint))auctionIds;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 766
column: 4
content: mapping(uint=>AuctionInfo)auctionInfo;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :12
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
