/unique_chucks/20/0x559cd99b1eb1cd61224d9d2a9aec3f8634bfbef4.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 81
column: 12
content: 0x3653A2205971AD524Ea31746D917430469D3ca23

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 160
column: 50
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 162
column: 61
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 14
column: 2
content: functionmul(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a*b;assert(a==0||c/a==b);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 20
column: 2
content: functiondiv(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a/b;returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 27
column: 2
content: functionsub(uint256a,uint256b)internalconstantreturns(uint256){assert(b<=a);returna-b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 32
column: 2
content: functionadd(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a+b;assert(c>=a);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 169
column: 2
content: functiongetPlayers()constantreturns(address[],uint256[]){address[]memoryaddrs=newaddress[](lastIndex);uint256[]memory_contributions=newuint256[](lastIndex);for(uinti=0;i<lastIndex;i++){addrs[i]=players[i];_contributions[i]=contributions[players[i]];}return(addrs,_contributions);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 179
column: 2
content: functiongetTickets(address_addr)constantreturns(uint256[]_start,uint256[]_end){tickets[]tks=ticketsMap[_addr];uintlength=tks.length;uint256[]memorystartTickets=newuint256[](length);uint256[]memoryendTickets=newuint256[](length);for(uinti=0;i<length;i++){startTickets[i]=tks[i].startTicket;endTickets[i]=tks[i].endTicket;}return(startTickets,endTickets);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 136
column: 10
content: for(uint8i=0;i<lastIndex;i++){addressplayer=players[i];for(uintj=0;j<ticketsMap[player].length;j++){uint256start=ticketsMap[player][j].startTicket;uint256end=ticketsMap[player][j].endTicket;if(randomNumber>=start&&randomNumber<end){winner=player;hasWon=true;break;}}if(hasWon)break;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 138
column: 12
content: for(uintj=0;j<ticketsMap[player].length;j++){uint256start=ticketsMap[player][j].startTicket;uint256end=ticketsMap[player][j].endTicket;if(randomNumber>=start&&randomNumber<end){winner=player;hasWon=true;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 151
column: 10
content: for(uint8k=0;k<lastIndex;k++){deleteticketsMap[players[k]];deletecontributions[players[k]];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 172
column: 4
content: for(uinti=0;i<lastIndex;i++){addrs[i]=players[i];_contributions[i]=contributions[players[i]];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 197
column: 4
content: for(uint8i=0;i<lastIndex;i++){if(players[i]==msg.sender){isSenderAdded=true;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 138
column: 12
content: for(uintj=0;j<ticketsMap[player].length;j++){uint256start=ticketsMap[player][j].startTicket;uint256end=ticketsMap[player][j].endTicket;if(randomNumber>=start&&randomNumber<end){winner=player;hasWon=true;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 184
column: 4
content: for(uinti=0;i<length;i++){startTickets[i]=tks[i].startTicket;endTickets[i]=tks[i].endTicket;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 160
column: 10
content: if(!owner.send(balance/devFeePercent))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 162
column: 10
content: if(!winner.send(balance-balance/devFeePercent))throw;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 115
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 180
column: 4
content: tickets[]tks=ticketsMap[_addr]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 57
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 129
column: 2
content: functionexecuteLottery(){if(lastIndex>SetPlayers){uintrandomNumber=uint(block.blockhash(block.number-1))%lastTicketNumber+1;randomNumber=randomNumber;addresswinner;boolhasWon;for(uint8i=0;i<lastIndex;i++){addressplayer=players[i];for(uintj=0;j<ticketsMap[player].length;j++){uint256start=ticketsMap[player][j].startTicket;uint256end=ticketsMap[player][j].endTicket;if(randomNumber>=start&&randomNumber<end){winner=player;hasWon=true;break;}}if(hasWon)break;}require(winner!=address(0)&&hasWon);for(uint8k=0;k<lastIndex;k++){deleteticketsMap[players[k]];deletecontributions[players[k]];}lastIndex=0;lastTicketNumber=0;uintbalance=this.balance;if(!owner.send(balance/devFeePercent))throw;if(!winner.send(balance-balance/devFeePercent))throw;newWinner(winner,randomNumber);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 169
column: 2
content: functiongetPlayers()constantreturns(address[],uint256[]){address[]memoryaddrs=newaddress[](lastIndex);uint256[]memory_contributions=newuint256[](lastIndex);for(uinti=0;i<lastIndex;i++){addrs[i]=players[i];_contributions[i]=contributions[players[i]];}return(addrs,_contributions);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 179
column: 2
content: functiongetTickets(address_addr)constantreturns(uint256[]_start,uint256[]_end){tickets[]tks=ticketsMap[_addr];uintlength=tks.length;uint256[]memorystartTickets=newuint256[](length);uint256[]memoryendTickets=newuint256[](length);for(uinti=0;i<length;i++){startTickets[i]=tks[i].startTicket;endTickets[i]=tks[i].endTicket;}return(startTickets,endTickets);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 191
column: 2
content: function()payable{uint256weiAmount=msg.value;require(weiAmount>=1e16);require(!BlackAddress[msg.sender],"You Are On BlackList");boolisSenderAdded=false;for(uint8i=0;i<lastIndex;i++){if(players[i]==msg.sender){isSenderAdded=true;break;}}if(!isSenderAdded){players[lastIndex]=msg.sender;lastIndex++;}ticketsmemorysenderTickets;senderTickets.startTicket=lastTicketNumber;uint256numberOfTickets=weiAmount/1e15;senderTickets.endTicket=lastTicketNumber.add(numberOfTickets);lastTicketNumber=lastTicketNumber.add(numberOfTickets);ticketsMap[msg.sender].push(senderTickets);contributions[msg.sender]=contributions[msg.sender].add(weiAmount);newContribution(msg.sender,weiAmount);if(lastIndex>SetPlayers){executeLottery();}}

SOLIDITY_VISIBILITY :5
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :8
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :5
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
