/unique_chucks/19/0x090a536559fc191fd7392fddb6272204e8af2cd1.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 286
column: 37
content: 0x0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 9
column: 4
content: functionmul(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a*b;assert(a==0||c/a==b);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 15
column: 4
content: functiondiv(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a/b;returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 22
column: 4
content: functionsub(uint256a,uint256b)internalconstantreturns(uint256){assert(b<=a);returna-b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 27
column: 4
content: functionadd(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a+b;assert(c>=a);returnc;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 152
column: 8
content: for(uint256i=0;i<players.length;i++){if(players[i].playing){count=count.add(1);if(count==luckyNumber1){wallet1=players[i].wallet;}if(count==luckyNumber2){wallet2=players[i].wallet;}if(count==luckyNumber3){wallet3=players[i].wallet;}players[i].playing=false;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 210
column: 8
content: for(uint256i=0;i<players.length;i++){if(players[i].playingJackpot){count=count.add(1);if(count==luckyNumber1){wallet1=players[i].wallet;}if(count==luckyNumber2){wallet2=players[i].wallet;}if(count==luckyNumber3){wallet3=players[i].wallet;}players[i].playing=false;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 152
column: 8
content: for(uint256i=0;i<players.length;i++){if(players[i].playing){count=count.add(1);if(count==luckyNumber1){wallet1=players[i].wallet;}if(count==luckyNumber2){wallet2=players[i].wallet;}if(count==luckyNumber3){wallet3=players[i].wallet;}players[i].playing=false;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 210
column: 8
content: for(uint256i=0;i<players.length;i++){if(players[i].playingJackpot){count=count.add(1);if(count==luckyNumber1){wallet1=players[i].wallet;}if(count==luckyNumber2){wallet2=players[i].wallet;}if(count==luckyNumber3){wallet3=players[i].wallet;}players[i].playing=false;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 291
column: 4
content: functionsetIntervalTime(uint256_time)publiconlyOwner{require(_time>0);INTERVAL_TIME=_time;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 296
column: 4
content: functionsetIntervalJackpotTime(uint256_time)publiconlyOwner{require(_time>0);JACKPOT_INTERVAL_TIME=_time;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 301
column: 4
content: functionsetMinAmountDeposit(uint256_amount)publiconlyOwner{require(_amount>0);DEPOSIT_AMOUNT=_amount*(10**18);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 69
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 35
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 258
column: 24
content: keccak256(_seed,block.blockhash(block.number-1),block.coinbase,block.difficulty,players.length,countPlayerJackpot,countPlayerRound,winnerJackpot1,winnerJackpotAmount1,winnerAmount1,winner1,now)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 110
column: 4
content: function()payable{deposit();}

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
