/unique_chucks/8/0x96c645d3d3706f793ef52c19bbace441900ed47d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 192
column: 4
content: owner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 372
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 938
column: 4
content: for(uint256i=0;i<claimables.length;i++){if(claimables[i].hasClaimsSince(_holder,lastTransaction)){returntrue;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1117
column: 4
content: for(uint256i=0;i<rules.length;i++){if(!rules[i].isAddressValid(_address)){returnfalse;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1131
column: 4
content: for(uint256i=0;i<rules.length;i++){if(!rules[i].isTransferValid(_from,_to,_amount)){returnfalse;}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 643
column: 2
content: functionupdateAudit(address_sender,address_receiver,uint256_value)privatereturns(uint256){AuditstoragesenderAudit=audits[_sender];senderAudit.lastSentAt=currentTime();senderAudit.sentCount++;senderAudit.totalSentAmount+=_value;if(senderAudit.createdAt==0){senderAudit.createdAt=currentTime();}AuditstoragereceiverAudit=audits[_receiver];receiverAudit.lastReceivedAt=currentTime();receiverAudit.receivedCount++;receiverAudit.totalReceivedAmount+=_value;if(receiverAudit.createdAt==0){receiverAudit.createdAt=currentTime();}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 938
column: 4
content: for(uint256i=0;i<claimables.length;i++){if(claimables[i].hasClaimsSince(_holder,lastTransaction)){returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1117
column: 4
content: for(uint256i=0;i<rules.length;i++){if(!rules[i].isAddressValid(_address)){returnfalse;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1131
column: 4
content: for(uint256i=0;i<rules.length;i++){if(!rules[i].isTransferValid(_from,_to,_amount)){returnfalse;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 24
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 99
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 279
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 254
column: 27
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 884
column: 28
content: IClaimable[]_claimables

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 914
column: 14
content: IClaimable[]_claimables

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1028
column: 28
content: IClaimable[]_claimables

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1067
column: 23
content: IRule[]_rules

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1095
column: 14
content: IRule[]_rules

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1164
column: 23
content: IRule[]_rules

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1189
column: 14
content: IRule[]_rules

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1230
column: 14
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1230
column: 28
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1335
column: 14
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1335
column: 28
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1361
column: 14
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1361
column: 28
content: string_symbol

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 101
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 103
column: 2
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 232
column: 2
content: addressauthority;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 909
column: 2
content: IClaimable[]claimables;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :14
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_ERC20_APPROVE :1
