/unique_chucks/19/0x9c2d9be4bb7352d2eca65675067f9e6194e597b5.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 111
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowance[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 197
column: 0
content: contractBarbarossaContractisPauseble{usingSafeMathforuint;uintpublicweisRaised;constructor()publicTokenERC20(50000000,"Barbarossa Invest Token","BIT"){}function()publicpayable{require(paused==false);owner.transfer(msg.value);sell(msg.sender,msg.value);weisRaised=weisRaised.add(msg.value);}functionsell(address_investor,uint256amount)internal{uint256_amount=amount.mul(DEC).div(buyPrice);avaliableSupply-=_amount;_transfer(this,_investor,_amount);}functiontransferTokensFromContract(address_to,uint256_value)publiconlyOwner{avaliableSupply-=_value;_value=_value*DEC;_transfer(this,_to,_value);}functionsetPrices(uint256newPrice)publiconlyOwner{buyPrice=newPrice;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 228
column: 4
content: functionsetPrices(uint256newPrice)publiconlyOwner{buyPrice=newPrice;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 55
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 199
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 206
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 74
column: 39
content: stringtokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 74
column: 57
content: stringtokenSymbol

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 60
column: 4
content: uint256DEC=10**uint256(decimals);

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_ERC20_APPROVE :1
