/unique_chucks/36/0x925a8d5cc55b0d780b5cab4f21447c4bae0a3b01.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 43
column: 4
content: addresspublicdao=address(0);

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 171
column: 8
content: keys.length--

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 145
column: 8
content: keys.length++

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 92
column: 4
content: functiongetOwner(addresskey)constantreturns(address);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 95
column: 4
content: functionisRegistered(addresskey)constantreturns(bool);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 97
column: 4
content: functiongetSSP(addresskey)constantreturns(addresssspAddress,SSPTypesspType,uint16publisherFee,uint256[2]karma,addressrecordOwner);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 99
column: 4
content: functiongetAllSSP()constantreturns(address[]addresses,SSPType[]sspTypes,uint16[]publisherFees,uint256[2][]karmas,address[]recordOwners);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 181
column: 4
content: functionisRegistered(addresskey)constantreturns(bool){returnrecords[key].time!=0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 185
column: 4
content: functiongetSSP(addresskey)constantreturns(addresssspAddress,SSPTypesspType,uint16publisherFee,uint256[2]karma,addressrecordOwner){SSPstoragerecord=records[key];sspAddress=record.sspAddress;sspType=record.sspType;publisherFee=record.publisherFee;karma=record.karma;recordOwner=owner;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 197
column: 4
content: functiongetOwner(addresskey)constantreturns(address){returnrecords[key].owner;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 201
column: 4
content: functiongetAllSSP()constantreturns(address[]addresses,SSPType[]sspTypes,uint16[]publisherFees,uint256[2][]karmas,address[]recordOwners){addresses=newaddress[](numRecords);sspTypes=newSSPType[](numRecords);publisherFees=newuint16[](numRecords);karmas=newuint256[2][](numRecords);recordOwners=newaddress[](numRecords);uinti;for(i=0;i<numRecords;i++){SSPstoragessp=records[keys[i]];addresses[i]=ssp.sspAddress;sspTypes[i]=ssp.sspType;publisherFees[i]=ssp.publisherFee;karmas[i]=ssp.karma;recordOwners[i]=ssp.owner;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 221
column: 4
content: functiongetTime(addresskey)constantreturns(uint){returnrecords[key].time;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 208
column: 8
content: for(i=0;i<numRecords;i++){SSPstoragessp=records[keys[i]];addresses[i]=ssp.sspAddress;sspTypes[i]=ssp.sspType;publisherFees[i]=ssp.publisherFee;karmas[i]=ssp.karma;recordOwners[i]=ssp.owner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 65
column: 4
content: functiontransferDao(addressnewDao)onlyOwner{require(newDao!=address(0));dao=newDao;DaoOwnershipTransferred(owner,newDao);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 79
column: 4
content: functionregister(addresskey,SSPTypesspType,uint16publisherFee,addressrecordOwner);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 82
column: 4
content: functionupdatePublisherFee(addresskey,uint16newFee,addresssender);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 84
column: 4
content: functionapplyKarmaDiff(addresskey,uint256[2]diff);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 87
column: 4
content: functionunregister(addresskey,addresssender);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 90
column: 4
content: functiontransfer(addresskey,addressnewOwner,addresssender);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 92
column: 4
content: functiongetOwner(addresskey)constantreturns(address);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 95
column: 4
content: functionisRegistered(addresskey)constantreturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 97
column: 4
content: functiongetSSP(addresskey)constantreturns(addresssspAddress,SSPTypesspType,uint16publisherFee,uint256[2]karma,addressrecordOwner);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 99
column: 4
content: functiongetAllSSP()constantreturns(address[]addresses,SSPType[]sspTypes,uint16[]publisherFees,uint256[2][]karmas,address[]recordOwners);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 101
column: 4
content: functionkill();

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 137
column: 4
content: functionregister(addresskey,SSPTypesspType,uint16publisherFee,addressrecordOwner)onlyDaoOrOwner{require(records[key].time==0);records[key].time=now;records[key].owner=recordOwner;records[key].keysIndex=keys.length;records[key].sspAddress=key;records[key].sspType=sspType;records[key].publisherFee=publisherFee;keys.length++;keys[keys.length-1]=key;numRecords++;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 151
column: 4
content: functionupdatePublisherFee(addresskey,uint16newFee,addresssender)onlyDaoOrOwner{require(records[key].owner==sender);records[key].publisherFee=newFee;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 157
column: 4
content: functionapplyKarmaDiff(addresskey,uint256[2]diff)onlyDaoOrOwner{SSPstoragessp=records[key];ssp.karma[0]+=diff[0];ssp.karma[1]+=diff[1];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 164
column: 4
content: functionunregister(addresskey,addresssender)onlyDaoOrOwner{require(records[key].owner==sender);uintkeysIndex=records[key].keysIndex;deleterecords[key];numRecords--;keys[keysIndex]=keys[keys.length-1];records[keys[keysIndex]].keysIndex=keysIndex;keys.length--;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 175
column: 4
content: functiontransfer(addresskey,addressnewOwner,addresssender)onlyDaoOrOwner{require(records[key].owner==sender);records[key].owner=newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 181
column: 4
content: functionisRegistered(addresskey)constantreturns(bool){returnrecords[key].time!=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 185
column: 4
content: functiongetSSP(addresskey)constantreturns(addresssspAddress,SSPTypesspType,uint16publisherFee,uint256[2]karma,addressrecordOwner){SSPstoragerecord=records[key];sspAddress=record.sspAddress;sspType=record.sspType;publisherFee=record.publisherFee;karma=record.karma;recordOwner=owner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 197
column: 4
content: functiongetOwner(addresskey)constantreturns(address){returnrecords[key].owner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 201
column: 4
content: functiongetAllSSP()constantreturns(address[]addresses,SSPType[]sspTypes,uint16[]publisherFees,uint256[2][]karmas,address[]recordOwners){addresses=newaddress[](numRecords);sspTypes=newSSPType[](numRecords);publisherFees=newuint16[](numRecords);karmas=newuint256[2][](numRecords);recordOwners=newaddress[](numRecords);uinti;for(i=0;i<numRecords;i++){SSPstoragessp=records[keys[i]];addresses[i]=ssp.sspAddress;sspTypes[i]=ssp.sspType;publisherFees[i]=ssp.publisherFee;karmas[i]=ssp.karma;recordOwners[i]=ssp.owner;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 221
column: 4
content: functiongetTime(addresskey)constantreturns(uint){returnrecords[key].time;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 225
column: 4
content: functionkill()onlyOwner{selfdestruct(owner);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 128
column: 4
content: mapping(address=>SSP)records;

SOLIDITY_VISIBILITY :24
SOLIDITY_DEPRECATED_CONSTRUCTIONS :9
SOLIDITY_ARRAY_LENGTH_MANIPULATION :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
