/unique_chucks/3/0x9d03393d297e42c135625d450c814892505f1a84.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 170
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 328
column: 8
content: for(uinti=0;i<locks.length;i++){if(locks[i].ADDRESS==addr){if(value>balanceOf(addr).sub(locks[i].AMOUNT)&&locks[i].TIME>now){returnfalse;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 328
column: 8
content: for(uinti=0;i<locks.length;i++){if(locks[i].ADDRESS==addr){if(value>balanceOf(addr).sub(locks[i].AMOUNT)&&locks[i].TIME>now){returnfalse;}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 90
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 265
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 283
column: 4
content: functionburnFrom(uint256_value,addressvictim)onlyOwnercanMint{require(_value<=balances[victim]);balances[victim]=balances[victim].sub(_value);totalSupply_=totalSupply().sub(_value);Burn(victim,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 292
column: 4
content: functionburn(uint256_value)onlyOwner{require(_value<=balances[msg.sender]);balances[msg.sender]=balances[msg.sender].sub(_value);totalSupply_=totalSupply().sub(_value);Burn(msg.sender,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 327
column: 4
content: functioncanBeTransfered(addressaddr,uint256value)returns(bool){for(uinti=0;i<locks.length;i++){if(locks[i].ADDRESS==addr){if(value>balanceOf(addr).sub(locks[i].AMOUNT)&&locks[i].TIME>now){returnfalse;}}}returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 349
column: 4
content: functiontransfer(address_to,uint256_value)returns(bool){require(TRANSFERS_ALLOWED||msg.sender==owner);require(canBeTransfered(msg.sender,_value));returnsuper.transfer(_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 356
column: 4
content: functionstopTransfers()onlyOwner{TRANSFERS_ALLOWED=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 360
column: 4
content: functionresumeTransfers()onlyOwner{TRANSFERS_ALLOWED=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 92
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 94
column: 2
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :8
SOLIDITY_SAFEMATH :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_ERC20_APPROVE :1
