/unique_chucks/45/0x5a8f9a2533ba8d11e743455ab338391d56f5ee6b.sol
line 24:8 extraneous input 'payable' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 48:24 no viable alternative at input 'addresspayable'
line 66:69 mismatched input 'payable' expecting {',', ')'}
line 66:81 mismatched input ')' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 67:20 extraneous input ':=' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 67:28 mismatched input '(' expecting {';', '='}
line 67:32 mismatched input '(' expecting ')'
line 67:39 mismatched input ',' expecting ')'
line 68:4 extraneous input 'return' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 24
column: 39
content: 0x27FE767C1da8a69731c64F15d6Ee98eE8af62E72

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 2
column: 0
content: contractFiveForty{usingToAddressfor*;mapping(address=>uint256)invested;mapping(address=>uint256)lastPaymentBlock;mapping(address=>uint256)dailyPayment;mapping(address=>uint256)totalPaid;addresspayableconstantfundAddress=0x27FE767C1da8a69731c64F15d6Ee98eE8af62E72;function()externalpayable{if(msg.value>=1000){fundAddress.transfer(msg.value/10);if(invested[msg.sender]==0){lastPaymentBlock[msg.sender]=block.number;}invested[msg.sender]+=msg.value;addressrefAddress=msg.data.toAddr();if(invested[refAddress]!=0&&refAddress!=msg.sender){invested[refAddress]+=msg.value/20;dailyPayment[refAddress]+=msg.value/400;invested[msg.sender]+=msg.value/20;}dailyPayment[msg.sender]=(invested[msg.sender]*2-totalPaid[msg.sender])/40;}else{if(invested[msg.sender]*2>totalPaid[msg.sender]&&block.number-lastPaymentBlock[msg.sender]>5900){totalPaid[msg.sender]+=dailyPayment[msg.sender];lastPaymentBlock[msg.sender]=block.number;<missing ';'>addresspayable<missing ';'>sender=msg.sender;sender.transfer(dailyPayment[msg.sender]);}}}functioninvestorInfo(addressaddr)publicviewreturns(uinttotalInvestedGWEI,uintpendingProfitGWEI,uintdailyProfitGWEI,uintminutesBeforeNextPayment,uinttotalPayoutsGWEI){totalInvestedGWEI=invested[addr]/1000000000;pendingProfitGWEI=(invested[addr]*2-totalPaid[addr])/1000000000;dailyProfitGWEI=dailyPayment[addr]/1000000000;uinttime=1440-(block.number-lastPaymentBlock[addr])/4;if(time>=0){minutesBeforeNextPayment=time;}else{minutesBeforeNextPayment=0;}totalPayoutsGWEI=totalPaid[addr]/1000000000;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 25
content: <

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 53
column: 55
content: (uinttotalInvestedGWEI,uintpendingProfitGWEI,uintdailyProfitGWEI,uintminutesBeforeNextPayment,uinttotalPayoutsGWEI)

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: d48ac4
severity: 2
line: 59
column: 6
content: time>=0

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 0
content: mapping(address=>uint256)invested;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 21
column: 0
content: mapping(address=>uint256)lastPaymentBlock;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 22
column: 0
content: mapping(address=>uint256)dailyPayment;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 23
column: 0
content: mapping(address=>uint256)totalPaid;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 24
column: 0
content: addresspayableconstantfundAddress=0x27FE767C1da8a69731c64F15d6Ee98eE8af62E72;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 66
column: 77
content: addr){assembly{

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 67
column: 15
content: addr:=mload

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 67
column: 28
content: (add<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 67
column: 32
content: (source,0x14))<missing ';'>

SOLIDITY_VISIBILITY :9
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UINT_CANT_BE_NEGATIVE :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
