/unique_chucks/8/0x7d56485e026d5d3881f778e99969d2b1f90c50af.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 107
column: 12
content: while(citizensAmounts[lastCitizenPaid]<(address(this).balance-piggyBank-collectedFee)&&lastCitizenPaid<=totalCitizens){citizensAddresses[lastCitizenPaid].send(citizensAmounts[lastCitizenPaid]);amountAlreadyPaidBack+=citizensAmounts[lastCitizenPaid];lastCitizenPaid+=1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 107
column: 19
content: citizensAmounts[lastCitizenPaid]<(address(this).balance-piggyBank-collectedFee)&&lastCitizenPaid<=totalCitizens

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 4
content: functionProtectTheCastle(){bribedCitizen=msg.sender;jester=msg.sender;lastReparation=block.timestamp;amountAlreadyPaidBack=0;amountInvested=0;totalCitizens=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 38
column: 4
content: functionrepairTheCastle()returns(bool){uintamount=msg.value;if(amount<10finney){msg.sender.send(msg.value);returnfalse;}if(amount>100ether){msg.sender.send(msg.value-100ether);amount=100ether;}if(lastReparation+SIX_HOURS<block.timestamp){if(totalCitizens==1){citizensAddresses[citizensAddresses.length-1].send(piggyBank);}elseif(totalCitizens==2){citizensAddresses[citizensAddresses.length-1].send(piggyBank*65/100);citizensAddresses[citizensAddresses.length-2].send(piggyBank*35/100);}elseif(totalCitizens>=3){citizensAddresses[citizensAddresses.length-1].send(piggyBank*55/100);citizensAddresses[citizensAddresses.length-2].send(piggyBank*30/100);citizensAddresses[citizensAddresses.length-3].send(piggyBank*15/100);}piggyBank=0;jester=msg.sender;lastReparation=block.timestamp;citizensAddresses.push(msg.sender);citizensAmounts.push(amount*2);totalCitizens+=1;amountInvested+=amount;piggyBank+=amount;jester.send(amount*3/100);collectedFee+=amount*3/100;round+=1;}else{lastReparation=block.timestamp;citizensAddresses.push(msg.sender);citizensAmounts.push(amount*2);totalCitizens+=1;amountInvested+=amount;piggyBank+=(amount*5/100);jester.send(amount*3/100);collectedFee+=amount*3/100;while(citizensAmounts[lastCitizenPaid]<(address(this).balance-piggyBank-collectedFee)&&lastCitizenPaid<=totalCitizens){citizensAddresses[lastCitizenPaid].send(citizensAmounts[lastCitizenPaid]);amountAlreadyPaidBack+=citizensAmounts[lastCitizenPaid];lastCitizenPaid+=1;}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 116
column: 4
content: function(){repairTheCastle();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 121
column: 4
content: functionsurrender(){if(msg.sender==bribedCitizen){bribedCitizen.send(address(this).balance);selfdestruct(bribedCitizen);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 129
column: 4
content: functionnewBribedCitizen(addressnewBribedCitizen){if(msg.sender==bribedCitizen){bribedCitizen=newBribedCitizen;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 136
column: 4
content: functioncollectFee(){if(msg.sender==bribedCitizen){bribedCitizen.send(collectedFee);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 143
column: 4
content: functionnewJester(addressnewJester){if(msg.sender==jester){jester=newJester;}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 26
column: 4
content: uintconstantSIX_HOURS=60*60*6;

SOLIDITY_VISIBILITY :8
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
