/unique_contracts/0x19a5312e13f458e8afe59c2c213b41243285f2fd.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 67
column: 57
content: 0x19

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 46
column: 8
content: for(uint256i=0;i<_owners.length;i++){isOwner[_owners[i]]=true;emitOwnerAdded(_owners[i]);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 139
column: 4
content: functionsplitSignature(bytes_signatures,uint256_index)internalpurereturns(uint8v,bytes32r,bytes32s){assembly{r:=mload(add(_signatures,add(0x20,mul(0x41,_index))))s:=mload(add(_signatures,add(0x40,mul(0x41,_index))))v:=and(mload(add(_signatures,add(0x41,mul(0x41,_index)))),0xff)}require(v==27||v==28,"MSW: Invalid v");}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 46
column: 8
content: for(uint256i=0;i<_owners.length;i++){isOwner[_owners[i]]=true;emitOwnerAdded(_owners[i]);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 139
column: 4
content: functionsplitSignature(bytes_signatures,uint256_index)internalpurereturns(uint8v,bytes32r,bytes32s){assembly{r:=mload(add(_signatures,add(0x20,mul(0x41,_index))))s:=mload(add(_signatures,add(0x40,mul(0x41,_index))))v:=and(mload(add(_signatures,add(0x41,mul(0x41,_index)))),0xff)}require(v==27||v==28,"MSW: Invalid v");}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 139
column: 85
content: (uint8v,bytes32r,bytes32s)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 41
column: 36
content: address[]_owners

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 61
column: 47
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 61
column: 60
content: bytes_signatures

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 139
column: 28
content: bytes_signatures

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 143
column: 8
content: assembly{r:=mload(add(_signatures,add(0x20,mul(0x41,_index))))s:=mload(add(_signatures,add(0x40,mul(0x41,_index))))v:=and(mload(add(_signatures,add(0x41,mul(0x41,_index)))),0xff)}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
SOLIDITY_SHOULD_NOT_BE_PURE :1
