/unique_chucks/24/0x89abe09fd87559ea272df627e38156705304bd80.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 203
column: 8
content: memberIndex.length--

ruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 198
column: 16
content: members[memberIndex[_memberIndex]].balance==0

ruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 264
column: 11
content: members[address(this)].balance==0

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: lr991l
severity: 1
line: 322
column: 34
content: call.gas(230000).value(unpaid)()

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 280
column: 12
content: _weiAmount.mul(totalSupply).div(crowdsaleCap).mul(totalSupply.sub(members[memberIndex[0]].balance))

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 228
column: 8
content: for(uinti=0;i<memberIndex.length;i++){members[memberIndex[i]].unpaid=members[memberIndex[i]].unpaid.add(members[memberIndex[i]].balance.mul(msg.value).div(totalSupply));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 228
column: 8
content: for(uinti=0;i<memberIndex.length;i++){members[memberIndex[i]].unpaid=members[memberIndex[i]].unpaid.add(members[memberIndex[i]].balance.mul(msg.value).div(totalSupply));}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 159
column: 4
content: functionsetTeamContract(address_newTeamContract)externalonlyOwner{require(_newTeamContract!=0x0&&_newTeamContract!=memberIndex[0]);members[_newTeamContract]=members[memberIndex[0]];deletemembers[memberIndex[0]];emitSetTeamContract(_newTeamContract);emitTransfer(memberIndex[0],_newTeamContract,members[_newTeamContract].balance);memberIndex[0]=_newTeamContract;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 174
column: 4
content: functionsetOwner(address_newOwner)externalonlyOwner{if(_newOwner!=0x0){owner=_newOwner;}else{owner=msg.sender;}emitSetOwner(owner);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 179
column: 4
content: functionsetDepositor(address_newDepositor)externalonlyOwner{depositor=_newDepositor;emitSetDepositor(_newDepositor);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 184
column: 4
content: functionsetWithdrawer(address_newWithdrawer)externalonlyOwner{withdrawer=_newWithdrawer;emitSetWithdrawer(_newWithdrawer);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 37
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 322
column: 34
content: call.gas(230000).value(unpaid)()

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_DIV_MUL :1
SOLIDITY_CALL_WITHOUT_DATA :1
SOLIDITY_BALANCE_EQUALITY :2
