/unique_chucks/39/0x1a8ad1257ba89e55fdbd71436931f9714dbfb9f6.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 4
content: functionPizzaPoll(){likeCount[msg.sender]=0;dislikeCount[msg.sender]=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 4
content: functionGetLikeCount()returns(uintcount){returnlikeCount[msg.sender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 4
content: functionGetDislikeCount()returns(uintcount){returndislikeCount[msg.sender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 4
content: functionVote(addressvoterAddress,boolisLiked){pizzaIsLiked[voterAddress]=isLiked;if(isLiked){likeCount[msg.sender]+=1;}else{dislikeCount[msg.sender]+=1;}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: mapping(address=>bool)pizzaIsLiked;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: mapping(address=>uint)likeCount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 4
content: mapping(address=>uint)dislikeCount;

SOLIDITY_VISIBILITY :7
SOLIDITY_PRAGMAS_VERSION :1
