/unique_chucks/6/0x72955ecff76e48f2c8abcce11d54e5734d6f3657.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 389
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){require(isTokenReleased);require(!blacklist[_spender]);require(!blacklist[msg.sender]);allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 215
column: 6
content: for(uinti=0;i<_tokenHolders.length;i++){bonusTokens[_tokenHolders[i]]=_bonusTokens[i];bonusReleaseTime[_tokenHolders[i]]=_bonusReleaseTime;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 222
column: 6
content: for(uinti=0;i<_tokenHolders.length;i++){bonusTokens[_tokenHolders[i]]=_bonusTokens[i];bonusReleaseTime[_tokenHolders[i]]=SafeMath.add(block.timestamp,_holdingPeriodInDays*1days);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 487
column: 4
content: for(i=0;i<_to.length;i++){transferTokenAmount=transferTokenAmount.add(_value[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 492
column: 4
content: for(i=0;i<_to.length;i++){transfer(_to[i],_value[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 215
column: 6
content: for(uinti=0;i<_tokenHolders.length;i++){bonusTokens[_tokenHolders[i]]=_bonusTokens[i];bonusReleaseTime[_tokenHolders[i]]=_bonusReleaseTime;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 222
column: 6
content: for(uinti=0;i<_tokenHolders.length;i++){bonusTokens[_tokenHolders[i]]=_bonusTokens[i];bonusReleaseTime[_tokenHolders[i]]=SafeMath.add(block.timestamp,_holdingPeriodInDays*1days);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 487
column: 4
content: for(i=0;i<_to.length;i++){transferTokenAmount=transferTokenAmount.add(_value[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 492
column: 4
content: for(i=0;i<_to.length;i++){transfer(_to[i],_value[i]);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 232
column: 2
content: functionsetBonusSetter(address_addressSaleContract)onlyOwnerpublic{addressSaleContract=_addressSaleContract;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 68
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 162
column: 64
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 214
column: 26
content: address[]_tokenHolders

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 214
column: 51
content: uint256[]_bonusTokens

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 221
column: 32
content: address[]_tokenHolders

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 221
column: 57
content: uint256[]_bonusTokens

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 482
column: 34
content: address[]_to

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 482
column: 49
content: uint256[]_value

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 70
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 71
column: 2
content: mapping(address=>uint256)bonusTokens;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 72
column: 2
content: mapping(address=>uint256)bonusReleaseTime;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 79
column: 2
content: addressaddressSaleContract;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 83
column: 2
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :5
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_UPGRADE_TO_050 :7
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
SOLIDITY_ERC20_APPROVE :1
