/unique_chucks/42/0xb25f7e77797d6fb683ffc73445b5c3dfe719da46.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 550
column: 15
content: 0x8948E4B00DEB0a5ADb909F4DC5789d20D0851D71

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 546
column: 16
content: _amount*_dailyInterestRate/1000*(_now-_start)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 207
column: 8
content: for(uint256i=0;i<investmentPlans_.length;i++){Objects.Planstorageplan=investmentPlans_[i];ids[i]=i;interests[i]=plan.dailyInterest;terms[i]=plan.term;limits[i]=plan.limit;perInvestorLimits[i]=plan.perInvestorLimit;leftAmounts[i]=plan.leftAmount;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 467
column: 8
content: for(uint256i=0;i<uid2Investor[uid].planCount;i++){if(uid2Investor[uid].plans[i].isExpired){continue;}Objects.Planstorageplan=investmentPlans_[uid2Investor[uid].plans[i].planId];boolisExpired=false;uint256withdrawalDate=block.timestamp;if(plan.term>0){uint256endTime=uid2Investor[uid].plans[i].investmentDate.add(plan.term);if(withdrawalDate>=endTime){withdrawalDate=endTime;isExpired=true;}}uint256amount=_calculateDividends(uid2Investor[uid].plans[i].investment,plan.dailyInterest,withdrawalDate,uid2Investor[uid].plans[i].lastWithdrawalDate);availableInvestAmount=availableInvestAmount.add(amount);uid2Investor[uid].plans[i].lastWithdrawalDate=withdrawalDate;uid2Investor[uid].plans[i].isExpired=isExpired;uid2Investor[uid].plans[i].currentDividends=uid2Investor[uid].plans[i].currentDividends.add(amount);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 509
column: 8
content: for(uint256i=0;i<uid2Investor[uid].planCount;i++){if(uid2Investor[uid].plans[i].isExpired){continue;}Objects.Planstorageplan=investmentPlans_[uid2Investor[uid].plans[i].planId];boolisExpired=false;uint256withdrawalDate=block.timestamp;if(plan.term>0){uint256endTime=uid2Investor[uid].plans[i].investmentDate.add(plan.term);if(withdrawalDate>=endTime){withdrawalDate=endTime;isExpired=true;}}uint256amount=_calculateDividends(uid2Investor[uid].plans[i].investment,plan.dailyInterest,withdrawalDate,uid2Investor[uid].plans[i].lastWithdrawalDate);withdrawalAmount=withdrawalAmount.add(amount);msg.sender.transfer(amount);uid2Investor[uid].plans[i].lastWithdrawalDate=withdrawalDate;uid2Investor[uid].plans[i].isExpired=isExpired;uid2Investor[uid].plans[i].currentDividends+=amount;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 207
column: 8
content: for(uint256i=0;i<investmentPlans_.length;i++){Objects.Planstorageplan=investmentPlans_[i];ids[i]=i;interests[i]=plan.dailyInterest;terms[i]=plan.term;limits[i]=plan.limit;perInvestorLimits[i]=plan.perInvestorLimit;leftAmounts[i]=plan.leftAmount;}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 137
column: 12
content: msg.value==0

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 463
column: 16
content: msg.value==0

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 505
column: 16
content: msg.value==0

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 147
column: 4
content: functionsetMarketingAccount(address_newMarketingAccount)publiconlyOwner{require(_newMarketingAccount!=address(0));marketingAccount_=_newMarketingAccount;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 156
column: 4
content: functionsetDeveloperAccount(address_newDeveloperAccount)publiconlyOwner{require(_newDeveloperAccount!=address(0));developerAccount_=_newDeveloperAccount;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 165
column: 4
content: functionsetReferenceAccount(address_newReferenceAccount)publiconlyOwner{require(_newReferenceAccount!=address(0));referenceAccount_=_newReferenceAccount;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 170
column: 4
content: functionsetPlanLimit(uint256_planId,uint256_perInvestorLimit,uint256_addAmount)publiconlyOwner{require(_planId>=0&&_planId<investmentPlans_.length,"Wrong investment plan id");Objects.Planstorageplan=investmentPlans_[_planId];plan.perInvestorLimit=_perInvestorLimit;plan.leftAmount=plan.leftAmount.add(_addAmount);plan.lastUpdateDate=block.timestamp;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 110
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 112
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 113
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 114
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 118
column: 19
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 98
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 509
column: 8
content: for(uint256i=0;i<uid2Investor[uid].planCount;i++){if(uid2Investor[uid].plans[i].isExpired){continue;}Objects.Planstorageplan=investmentPlans_[uid2Investor[uid].plans[i].planId];boolisExpired=false;uint256withdrawalDate=block.timestamp;if(plan.term>0){uint256endTime=uid2Investor[uid].plans[i].investmentDate.add(plan.term);if(withdrawalDate>=endTime){withdrawalDate=endTime;isExpired=true;}}uint256amount=_calculateDividends(uid2Investor[uid].plans[i].investment,plan.dailyInterest,withdrawalDate,uid2Investor[uid].plans[i].lastWithdrawalDate);withdrawalAmount=withdrawalAmount.add(amount);msg.sender.transfer(amount);uid2Investor[uid].plans[i].lastWithdrawalDate=withdrawalDate;uid2Investor[uid].plans[i].isExpired=isExpired;uid2Investor[uid].plans[i].currentDividends+=amount;}

SOLIDITY_MSGVALUE_EQUALS_ZERO :3
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :5
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_DIV_MUL :1
SOLIDITY_TRANSFER_IN_LOOP :1
